aqm,qmult,min_delay,bandwidth,protocol,run,delay_mean,efficiency_mean,efficiency_std,fairness_mean,fairness_std,retr_mean,retr_std,efficiency1_mean,efficiency1_std,efficiency2_mean,efficiency2_std,util_mean,util_std
fifo,4.0,100,100,orca,4,752.2464152392309,95.3920224,1.2315863150567565,0.41148135474071773,0.18001463449002175,0.0004401573768028846,0.0022443710533697207,0.2562370250568973,0.027677349438861274,0.2562354946839341,0.027674658308776186,91.67948390151517,18.009737228161626
fifo,4.0,100,100,orca,5,752.0984001733574,95.43813224000002,1.416318261893239,0.4232684018527628,0.1871314779044218,0.0004401573768028846,0.0022443710533697207,0.25651184843445624,0.027747014331978865,0.2565103012547178,0.02774386822187218,91.68449179292932,18.004038264346033
codel,0.2,10,100,cubic,1,22.52693400322658,90.865293097144,1.751605112574427,0.5519259896511969,0.15363741071587564,0.09375352125901443,0.03662384463028556,0.8063635210447927,0.022071645785187565,0.8055043898342832,0.022053139630380747,94.48480666035353,3.942219320677928
codel,0.2,10,100,cubic,2,22.595397647141553,91.1563355776052,6.182754286656318,0.6322391241825821,0.16862039104368354,0.09683462289663461,0.028075278787857257,0.8025236562850244,0.05106380878065756,0.8016629553400726,0.05113068006161416,94.47358901515152,3.810021048780035
codel,0.2,10,100,cubic,3,22.599508922746942,92.031478935064,6.479129953334219,0.5594833714857443,0.12314950019993258,0.10167635404146634,0.04346669426774346,0.8164343403521115,0.05489398317441573,0.8155005713560831,0.0550283687572741,94.45543087121214,3.8140659024807966
codel,0.2,10,100,cubic,4,22.437679049782847,90.823908289848,1.2075218500966325,0.5225679322417048,0.14455039592876204,0.13556847205528846,0.17763626215368683,0.8091244393112283,0.021108787417079923,0.8079243224242821,0.021165146686655263,94.41193339646466,3.9526136484024694
codel,0.2,10,100,cubic,5,22.579163353647463,91.16056694628402,4.376343677374933,0.557885418529661,0.15779630927469687,0.09595430814302884,0.025503008607266887,0.804246511031747,0.041433343068710264,0.8033766906964667,0.041313475249936754,94.49130208333334,3.8777783575115854
codel,0.2,10,100,orca,1,23.279896460438817,96.233190625,7.053776363266169,0.2954573538943646,0.1414209727844345,19.99063198383038,2.340480180109029,0.8231312523662212,0.05910865339731887,0.6538386599041514,0.07051843193018299,93.14338462752526,13.639335584800047
codel,0.2,10,100,orca,2,23.20493885165782,96.33271424999998,6.7361023404608,0.25031415013002256,0.11896594950052644,21.22790996844952,3.3113418576307154,0.8302525999577153,0.05768551110078239,0.6495485604546372,0.06292549880123428,92.17725773358588,16.61473568477804
codel,0.2,10,100,orca,3,23.234254951057665,95.78553295833335,12.59816177055262,0.24120488509066007,0.13775515613174086,20.589681772085335,2.852410790985497,0.8245987538068773,0.10882482005678651,0.6491200397920286,0.11384307632356559,93.20197048611112,13.603622886289097
codel,0.2,10,100,orca,4,23.057660890850325,82.12045356756757,14.793739427256952,0.690755927984176,0.16070233450209473,20.23183382474459,2.6537786897739006,0.712924455773072,0.1312935905037024,0.4138175883389934,0.07922524427081547,93.2238723169192,13.623286507388611
codel,0.2,10,100,orca,5,23.216006352297075,96.26532766666666,9.28560322088618,0.20304737179736124,0.10422726146759731,21.156164316030647,3.2128829725460673,0.8293234884899956,0.08022744498303964,0.6504507490899886,0.08857106476709595,93.09756628787878,13.61740143466052
codel,0.2,10,100,aurora,1,20.149509374999997,2.22782496,1.0199521771921665,0.878810351948299,0.242177820438856,0.0,0.0,0.022236055032384284,0.010330315319789134,0.022236055032384284,0.010330315319789134,1.4651641414141412,1.0622449906579192
codel,0.2,10,100,aurora,2,20.15410625,2.27207368,1.1549280020304915,0.8716791834019046,0.2518361315299114,0.0,0.0,0.02268295417249848,0.011693959564018662,0.02268295417249848,0.011693959564018662,1.4348358585858585,1.0086395049572905
codel,0.2,10,100,aurora,3,20.15600520833333,2.2720764000000004,1.1668579800780885,0.8785134124792604,0.2519654690088677,0.0,0.0,0.02268296527657623,0.011824593501082366,0.02268296527657623,0.011824593501082366,1.4632946654040406,1.063394877738617
codel,0.2,10,100,aurora,4,20.148856249999998,2.22224504,1.0039534668960626,0.8863029612625798,0.24385156924621432,0.0,0.0,0.022183990465385984,0.010175641976100281,0.022183990465385984,0.010175641976100281,1.4562934027777776,1.0587662287136432
codel,0.2,10,100,aurora,5,20.155134375,2.1933502799999998,0.8654219912295926,0.8825436842148797,0.24090407469887282,0.0,0.0,0.021870991270562242,0.008778141631750868,0.021870991270562242,0.008778141631750868,1.4455681818181816,1.0009506580811955
codel,0.2,100,100,cubic,1,205.0539428376703,84.2832017880752,8.680858909846561,0.33088148664833,0.155618715950202,0.13292752779447115,0.6221383605404704,0.8338217899979953,0.08019359248564234,0.8323994639969654,0.08018370261326496,80.29439630681817,18.30369568882315
codel,0.2,100,100,cubic,2,205.19557774228775,86.97079428853493,4.34745193855074,0.5442743048360832,0.14465902260154972,0.034772432767427884,0.12297924640803921,0.8564623909982417,0.05084009986593558,0.856088550020705,0.050996001263815614,81.31096590909091,19.165562175665602
codel,0.2,100,100,cubic,3,204.49475415461026,82.19231132241075,10.214097221566929,0.5348550797091143,0.16412970403543456,0.1483330359825721,0.7030919243754122,0.8064861364173924,0.09270493923898812,0.804932445827118,0.09318813539157278,78.93585148358586,20.514077795744225
codel,0.2,100,100,cubic,4,204.30354476565964,83.22549173384472,7.670617411539275,0.3673033085697259,0.08084405978737283,0.12456453763521634,0.6050046771878099,0.8203472193155061,0.07151097603468835,0.8190040201811678,0.0730050135520515,75.92988399621211,21.867458015480757
codel,0.2,100,100,cubic,5,204.74878008714066,84.77298253764192,5.424325743986713,0.46095812460147867,0.21060711333918247,0.014511988713191105,0.030084896124888676,0.8375993704932848,0.058017463613132064,0.8374432944348412,0.058135146533950896,79.19534722222222,20.656131615059042
codel,0.2,100,100,orca,1,223.62950640858162,93.96670170588236,17.648658909545496,0.029041424001461605,0.016041693827434672,22.580953744741585,14.548552194805735,0.8384890389687524,0.1711124721445782,0.6451024285415019,0.22410669440132175,80.40950441919193,22.914601577006447
codel,0.2,100,100,orca,2,224.5289771236973,95.72248152380953,18.728825078722508,0.09518661609531959,0.045709432647479606,21.267964289738583,18.613531907974558,0.8536535582718247,0.17549486970100056,0.6571722272533502,0.23110177863689602,80.24477200255103,22.520282223073124
codel,0.2,100,100,orca,3,221.57062443460026,92.84156240909091,14.075992274439233,0.0047638609045899515,0.0015500119013153043,22.036038912259617,10.868156627032148,0.8375882067746339,0.127380502797348,0.6295371064353247,0.14896104147723907,80.30881218112245,19.748214952519234
codel,0.2,100,100,orca,4,223.56075142293594,90.27763257894735,17.723497718278054,0.058613732645986655,0.032243624229003814,25.655453021709736,12.891360562331606,0.8082094633022353,0.15618509055691332,0.5985393463643064,0.18889462892366637,81.45481928661616,21.655265455952147
codel,0.2,100,100,orca,5,222.40786756895497,89.58872099999999,11.397732709615152,0.060005791375856946,0.025141794754315532,22.878059974083534,13.331406519373724,0.8041212818903328,0.10886640324060924,0.5807544164815829,0.1750410193488305,74.81031644570707,23.002609330354986
codel,0.2,100,100,aurora,1,236.43093750000003,96.27321220000002,1.012215418276666,0.0037436974872874095,0.0007392467939535878,0.04302978515625,0.011576836323160948,0.8148704623660334,0.021397758568117656,0.8145065824882666,0.02135907190810826,81.29853377525252,30.604437894544528
codel,0.2,100,100,aurora,2,233.15466666666666,96.22788496,0.32224720413986474,0.0038650199491773317,0.000699115341052195,0.08514404296875,0.0644909520120422,0.826993807021385,0.03722425823808542,0.8262470184464427,0.037466306924938776,81.33457070707071,30.574457903374615
codel,0.2,100,100,aurora,3,236.4266354166667,96.25073412,0.7376413461948236,0.0036914606605249222,0.0006458201202792493,0.1409912109375,0.05632849719629584,0.8149044745801929,0.025082265947715034,0.8137015811820437,0.02530682920355678,81.35955571338384,30.559159733057406
codel,0.2,100,100,aurora,4,234.20752083333332,96.23448983999998,0.2795596159671895,0.0038414611387596097,0.0006467632661882735,0.017852783203125,0.008145964242577599,0.8227841078655147,0.02890552142666573,0.8226377361400674,0.02891036488168512,81.46901594065658,30.452707022425972
codel,0.2,100,100,aurora,5,236.44163541666668,96.23864444,0.2531360313838325,0.0037097701838866627,0.0007478879484231996,0.0164794921875,0.008790373704378443,0.8148320006092944,0.026534711366026576,0.8146947552447333,0.026527759926918658,81.37030855429293,30.554778045139063
codel,1.0,10,100,cubic,1,25.954446973444007,91.016079979604,0.8048294137131085,0.557236770679772,0.14498933954059845,0.0497289804311899,0.01118921954307619,0.70442659145262,0.00833109039470446,0.704035240985017,0.00827162061916847,95.15191051136365,2.4894741354112493
codel,1.0,10,100,cubic,2,25.91075083272295,91.001743157524,0.7839677327438311,0.5172838780169345,0.1582682445031849,0.05061809833233173,0.01489423884480104,0.7055695684075943,0.010824785235847931,0.705173095541899,0.010731366878158975,95.05957702020204,2.963457000018742
codel,1.0,10,100,cubic,3,25.91826484765052,90.88919904529199,1.0224079553862284,0.5464508239958275,0.13531965112607244,0.049737783578725964,0.01070732013333126,0.7039239359682475,0.01022628020515545,0.7035319844975096,0.010179035305346253,95.12819523358587,2.6969710927238197
codel,1.0,10,100,cubic,4,25.952017585729262,91.18737510433601,0.9369763587984755,0.5832503944291652,0.17560751352366682,0.06249794593224159,0.07397207638390724,0.7050971070869355,0.007976929889654693,0.7045981313506388,0.007566841820598686,95.12596669823235,2.7294453822480094
codel,1.0,10,100,cubic,5,25.958100464241223,90.81066044690039,0.9159836805286041,0.5817369316506454,0.17690625387571363,0.04929762620192308,0.012011055274947327,0.7029150657397594,0.009727324477983265,0.702523351380437,0.009679360446369495,95.12035432449495,2.6794998844586053
codel,1.0,10,100,orca,1,32.43151110198241,95.82867725,2.1576140513510724,0.16625480699063225,0.01994699773645713,1.3908973106971154,1.0026447287619953,0.5909461593760906,0.017059368033504482,0.5825319381472814,0.018263798465622462,93.24914930555558,13.593078279749621
codel,1.0,10,100,orca,2,33.1764705763899,95.89656458333333,3.6159137600958005,0.2444917071772832,0.020285696892627478,3.883068378155048,1.8281506470991697,0.5785578901062102,0.02504571951056077,0.5542848716680222,0.028293989753536145,93.23622474747478,13.611372494109412
codel,1.0,10,100,orca,3,31.708999877020265,95.58729383333333,1.5988717591667876,0.12161170246321536,0.008184208662439251,0.5479827293982873,0.7468738290110292,0.6025075105317822,0.014266691070515206,0.5988408158327662,0.016191219687808272,93.2328795770202,13.601404416629839
codel,1.0,10,100,orca,4,32.88760394041315,95.6552995,1.9122564967021238,0.0416056952901438,0.004977408321499277,0.5541185232309195,0.48382323249018483,0.5811883775770368,0.010319986922792226,0.5778472824332186,0.011654320520487418,93.23669428661617,13.608396793947092
codel,1.0,10,100,orca,5,32.070396025613775,95.82899029166667,2.1994030732090155,0.14950237789148454,0.00966398986436973,0.8503840519831731,0.6588121759071777,0.5979076315918491,0.014255269089352872,0.592207030830316,0.01333327101014371,93.2153945707071,13.641174588885766
codel,1.0,10,100,aurora,1,20.154011458333333,2.24646888,1.084960189712942,0.8782121523599683,0.24558053165824198,0.0,0.0,0.022418826223208257,0.01098763954416629,0.022418826223208257,0.01098763954416629,1.476489898989899,1.1097431109756284
codel,1.0,10,100,aurora,2,38.921304166666665,96.26860208,0.6547775776542333,0.0034198989385262925,0.00047561096337770195,9.345703125,0.37721955594615547,0.4959391162923483,0.026764018602388365,0.44780962863309487,0.024100552224766873,67.39334122474747,43.01646055415046
codel,1.0,10,100,aurora,3,20.15723854166667,2.25765436,1.122478339457748,0.8817489913981393,0.25033617027498173,0.0,0.0,0.022539310005059116,0.011354567245008839,0.022539310005059116,0.011354567245008839,1.496060606060606,1.140682778061796
codel,1.0,10,100,aurora,4,20.145443750000002,2.37553304,1.4424476205301033,0.8677713489864612,0.27010786943999165,0.0,0.0,0.023762994533404223,0.014607046610470851,0.023762994533404223,0.014607046610470851,1.5111363636363635,1.2336364774015112
codel,1.0,10,100,aurora,5,20.155038541666666,2.22548936,0.9813705298921199,0.883637847806867,0.24687950729030256,0.0,0.0,0.022197027496082617,0.009949601678948393,0.022197027496082617,0.009949601678948393,1.4476207386363635,1.1111077789582549
codel,1.0,100,100,cubic,1,204.83076630603307,82.29076425434442,6.795516440971544,0.5866812466051878,0.13849750810704972,0.016285822941706732,0.04714888898978416,0.8074470605265426,0.06470093511365471,0.8072732474514913,0.06489316593117742,77.7315743371212,18.097189771651255
codel,1.0,100,100,cubic,2,208.00773744166105,80.2954728336298,7.095212986667259,0.3025416355008209,0.10129083420442052,0.02288818359375,0.05871164858267514,0.780863893799954,0.08052909223972733,0.7806306089856152,0.0808132848628874,63.184828603316326,33.215014498189895
codel,1.0,100,100,cubic,3,204.1805600769615,86.77283934544403,4.881288094641597,0.5472085668190426,0.13277335857517425,0.014085036057692308,0.02972076112625243,0.8568688101667948,0.05267020321513926,0.856735945543411,0.05281495965484107,83.62687578914142,16.233476344357747
codel,1.0,100,100,cubic,4,204.73054860394353,80.353179570264,6.65758628695165,0.5680227362040103,0.13882915433275017,0.010123619666466346,0.03580035657125335,0.7887861982910742,0.06248844188425513,0.7886771176848422,0.06265454210530169,80.53693181818181,16.88572921879451
codel,1.0,100,100,cubic,5,206.07563509930765,86.12941672661218,7.462181155159589,0.3970713027565682,0.14659550904593302,0.02684959998497596,0.0697201504252664,0.8488494299000787,0.058098486151863596,0.848583575190666,0.05803776207477114,81.5515909090909,18.888659380398266
codel,1.0,100,100,orca,1,280.17422653985204,96.39547247058823,20.987806536214684,0.04207400681582125,0.023428164726823474,7.575553013728215,6.645972666995974,0.7313172479232084,0.24395053526503804,0.6696680776980924,0.2623176824328231,89.03929214015153,18.333109352338326
codel,1.0,100,100,orca,2,273.20621894063237,59.72158695744681,28.07368690569818,1.0,0.0,11.256584754356972,11.75332188656666,0.4650718074396588,0.24359806148485116,0.2587584216085829,0.13369056740554963,88.86667692550509,19.135546695880976
codel,1.0,100,100,orca,3,274.78843506735404,92.82538152631578,27.68772388364088,0.029765872132900214,0.01691138420583356,4.78671147273137,3.471597353182715,0.7031757026013065,0.31167642115969724,0.6672238251100076,0.3018982130826336,88.53390546085858,18.394290008786495
codel,1.0,100,100,orca,4,277.55181820108055,99.28274943749999,24.839887585560007,0.025079513385512685,0.012841064218881228,7.224303025465745,5.793469543864572,0.7543175427056159,0.267574064657253,0.6960049681937619,0.28789655197786324,89.28540956439396,18.336313961552612
codel,1.0,100,100,orca,5,282.2167026892537,92.7723675882353,28.505915728174717,0.0042202626646917285,0.0020643648584756625,4.336430476262019,3.7718753289335987,0.6893629183144698,0.25292345337112115,0.6518668559571485,0.25974004202434714,88.57043166035353,18.17488505102776
codel,1.0,100,100,aurora,1,359.9502395833333,96.23691688,0.5329816336006447,0.004097879174734274,0.0006249451009768029,0.019683837890625,0.05582246077523346,0.551887751622128,0.11400171829326092,0.5517438310383519,0.11378416677300321,81.58086016414141,30.40214120962829
codel,1.0,100,100,aurora,2,359.6356979166667,96.25825444,1.1629248007312587,0.004113027616740054,0.0005871302678053512,0.029754638671875,0.009910874219334854,0.5507292117031485,0.10603110349857885,0.5505564950944527,0.10597234872076376,81.45882181186869,30.451716289227473
codel,4.0,10,100,cubic,1,25.910727100749536,90.940067385772,0.950231119053425,0.6059457200622945,0.13289476478591564,0.048417311448317304,0.008750169236254773,0.7037871874297696,0.010512288175236015,0.7034070307779876,0.01046503820356051,94.8305839646465,3.7104986689940147
codel,4.0,10,100,cubic,2,25.889376948574704,90.9127148557356,0.849176190613307,0.5644302873732933,0.14778017154950096,0.04797715407151442,0.008575729753669777,0.7028319209086239,0.008186777230644239,0.7024519688663909,0.008153433251495461,94.81184895833333,3.7871627722071275
codel,4.0,10,100,cubic,3,25.973433169059312,90.95790118696401,0.9623373268813251,0.5693689302011945,0.13860835812968575,0.04929762620192308,0.011104534699346557,0.7028460065048111,0.00918230597107772,0.7024588076640411,0.009136863560377583,94.79535274621216,3.8645323439111934
codel,4.0,10,100,cubic,4,25.955022272627893,91.03202786422362,0.7943424034720572,0.503259878775111,0.15418669063580737,0.049737783578725964,0.01445486475611094,0.7052742845389237,0.009803358313865428,0.7048748250565029,0.009714174619838608,95.12610006313135,2.705542335097262
codel,4.0,10,100,cubic,5,25.947952617808845,91.05084895902799,0.806329940952081,0.6516489201526033,0.12402918230195457,0.04797715407151442,0.010744889793091114,0.703832701040187,0.007343085457686143,0.7034528271593898,0.0073293509914917464,94.80091777146468,3.800933436497247
codel,4.0,10,100,orca,1,34.10650669878196,95.77791075,2.3720596970287446,0.27824747462014465,0.02719995659385231,0.2055534949669471,0.06715884272474908,0.5636445448380428,0.022455858744328653,0.5624390645187588,0.022374225812925693,93.2447206439394,13.601692936351705
codel,4.0,10,100,orca,2,36.82937937402496,96.14233233333334,3.404957924721304,0.27448137362837177,0.04170181526536923,0.4885702866774339,1.470091252458546,0.5264216245201363,0.020802643203055072,0.5237046860567299,0.019673071382596222,93.21062184343434,13.634919678766336
codel,4.0,10,100,orca,3,34.47249561519998,95.40734679166667,2.670795841496689,0.35253369360280046,0.019616743792839505,0.18618657038762018,0.04239663850554386,0.554277248653174,0.018786385553211733,0.5531944969530621,0.018790518104304054,93.20940814393943,13.649326776835709
codel,4.0,10,100,orca,4,34.54853962263502,95.58195279166665,3.79760730476507,0.11425857380621311,0.006349499772451213,0.17870389498197115,0.06235313583156332,0.5540818586196549,0.02344464813056089,0.5530160768722862,0.023494432828657083,93.21536458333333,13.624052075767674
codel,4.0,10,100,orca,5,31.91875703586177,82.20596944594595,13.074214694764875,0.4698921518849358,0.03608693835756098,0.17958420973557693,0.05227024060620537,0.5214932242676493,0.10990453573376346,0.3771267760596707,0.016608067936900752,93.22902619949497,13.621897225296886
codel,4.0,10,100,aurora,1,20.165028125,2.1919658799999997,0.8989331291439462,0.884117379995401,0.23429916864840794,0.0,0.0,0.021844676569833524,0.009106877060763902,0.021844676569833524,0.009106877060763902,1.4377320075757574,0.9687592423552174
codel,4.0,10,100,aurora,2,20.163096874999997,2.36477712,1.3573451646935133,0.8630584026783645,0.2741769785989722,0.0,0.0,0.023635105901703143,0.013750352559203432,0.023635105901703143,0.013750352559203432,1.46314788510101,1.1020803843981748
codel,4.0,10,100,aurora,3,90.33748854166667,96.25171947999999,0.8709154701019678,0.003833328934050262,0.00074547629960801,7.0916748046875,4.287986204073033,0.2250177356963167,0.06923835505905838,0.20775965157229814,0.059082460763474516,67.46976483585857,42.97604115112826
codel,4.0,10,100,aurora,4,20.155714583333335,2.1733173199999998,0.8107441225818269,0.8856667976621445,0.23248278507544437,0.0,0.0,0.02166053872868733,0.008208056844470138,0.02166053872868733,0.008208056844470138,1.4465988005050507,1.028783000337614
codel,4.0,10,100,aurora,5,20.152942708333335,2.2659965599999996,1.1491996248229708,0.8736375567024628,0.24928713553550697,0.0,0.0,0.02262188380753527,0.011636699537083784,0.02262188380753527,0.011636699537083784,1.43293639520202,0.9858991245388166
codel,4.0,100,100,cubic,1,204.81661102116482,85.28321715620883,5.559635954279902,0.42902274162969767,0.18869652671236883,0.012746957632211538,0.02591765330859425,0.8413148459865819,0.05957200870207447,0.8411777404197619,0.05969463620123006,83.73440419823233,16.933113694486874
codel,4.0,100,100,cubic,2,203.96619509972737,83.5380906563994,5.951864469225154,0.657067779615873,0.1678578777779278,0.00923450176532452,0.0248619994499218,0.8260291528572035,0.06074983503677503,0.8259345965696703,0.06090571900263567,81.51860321969698,16.710792595610727
codel,4.0,100,100,cubic,3,206.31617373719425,86.02393377002929,5.733637995681065,0.3844194156978384,0.10466686231749986,0.014965350811298076,0.04303577837124564,0.8404409459327518,0.056757879331549126,0.8402796757061837,0.05690296156903817,80.92473484848485,16.46805892458806
codel,4.0,100,100,cubic,4,204.83610611243373,85.39339390753625,5.254819723007642,0.5087760600871076,0.1543847653492149,0.011435288649338942,0.026491071286712783,0.8390829386920351,0.054292880293943704,0.8389603368544013,0.05438495859869657,83.69841198979593,16.93235103232508
codel,4.0,100,100,cubic,5,207.04858559950597,86.30532263073897,4.876004776945709,0.5417243857239423,0.12534070356135346,0.0171661376953125,0.0559942466250232,0.8450492700533027,0.06223006511670625,0.8448645529699377,0.06223113510948773,82.00206833964646,16.306712975735664
codel,4.0,100,100,orca,1,350.32096631329625,95.28588207142856,20.49188921551617,0.019763169625622527,0.012351918453802315,2.960498516376202,1.26885108107832,0.5307488761123039,0.17208986969864762,0.5160934084068562,0.1673647315482024,88.2024155618687,18.281260216659028
codel,4.0,100,100,orca,2,306.57383331926235,99.49685452941175,22.63181536519471,0.016384906960290428,0.011021173546425149,1.8182901235727162,0.7604757142711975,0.671413815335356,0.23182174482056572,0.6597176971190414,0.22597357226872739,87.90813999368689,18.14091976078196
codel,4.0,100,100,orca,3,353.98321282792494,97.66843484615384,18.594424711223894,0.0075754853419354356,0.0049092896896947204,2.837998316838191,1.3685366776195935,0.6352806992316268,0.1875850076305549,0.6156962040169148,0.17664954572677655,87.7654616477273,18.252771989065355
codel,4.0,100,100,orca,4,298.78922359068184,86.6349225,23.43976879330973,0.025340035838270984,0.018640010696642496,2.232038057767428,0.9023837614549058,0.5923938272963474,0.22934126013351902,0.5777963830339912,0.22310050680324167,88.65434185606063,18.292157388412917
