aqm,qmult,min_delay,bandwidth,protocol,run,delay_mean,efficiency_mean,efficiency_std,fairness_mean,fairness_std,retr_mean,retr_std,efficiency1_mean,efficiency1_std,efficiency2_mean,efficiency2_std,util_mean,util_std
codel,4.0,100,100,orca,5,333.2882354208816,100.90575899999999,21.545880054475564,0.015353501648182666,0.011319392608205596,3.1061906080979567,1.0800078617144222,0.6190693080018241,0.22643789227359043,0.5999524460101239,0.21889281973250405,88.7197182765152,18.17512930357765
fq,0.2,10,100,cubic,1,34.43694371164388,90.176716040284,0.6639109053452805,0.9608783739192279,0.030081522730257524,0.09815509502704327,0.06619182577661958,0.5228435070799061,0.007347969361482899,0.5222606052601512,0.007373358864061665,95.12719618055556,2.4012968887578845
fq,0.2,10,100,cubic,2,34.487337679210746,90.41466996358,0.8279796071818465,0.9682954323422625,0.02553248760441622,0.09945355928861178,0.07759769701137731,0.5239827218702348,0.008414645416987712,0.5233951399695651,0.008159953437418302,95.13750710227275,2.3060440766567103
fq,0.2,10,100,cubic,3,34.074517379531706,89.947776915724,0.9593163147811041,0.9635465976862981,0.0270494232640478,0.07878817044771634,0.07565761172244809,0.5278448616025752,0.008927657475502147,0.5273789987689315,0.008892913661793518,95.13536852904043,2.325123830646672
fq,0.2,10,100,cubic,4,34.381243672022016,90.32462120776,0.8362826999691874,0.9643508774904709,0.02182443331343793,0.09595430814302884,0.061422002404844474,0.5244793770587847,0.008053208755334692,0.5238987477201315,0.007830176475268394,95.13495501893942,2.3274214170393783
fq,0.2,10,100,cubic,5,34.289908319025415,90.44207323358802,0.8031134243812708,0.9667915803664218,0.027207102400442135,0.09375352125901443,0.10986419824070812,0.5277612518481869,0.00972300201336437,0.5271913822010822,0.009373571986570803,95.12841540404042,2.396044168031736
fq,0.2,10,100,orca,1,32.5186473243139,83.27461932,11.808826685235722,0.9422937074228172,0.08985922857305394,1.7672318678635817,2.661592014680049,0.519271688808135,0.10361714616757746,0.41145161954809895,0.03924195542232888,93.21804845328283,13.628202047341048
fq,0.2,10,100,orca,2,31.146445785317624,95.575426375,0.4023004837365722,0.9601949204797825,0.03635735919916671,0.5427140455979568,1.0706444129566712,0.6136494583811355,0.005812019060303748,0.6099416580245177,0.009975101876470846,93.22036695075761,13.631868275237315
fq,0.2,10,100,orca,3,31.69895523639987,95.57429925000001,0.9738383058860763,0.9420676516517684,0.0383877297334197,0.7280203012319711,1.567137323265314,0.6020529320463106,0.00866143236433537,0.5975523589692627,0.017517960276862143,93.24516650883842,13.59726827113948
fq,0.2,10,100,orca,4,31.552270745997816,95.58613725000002,0.4836004598924547,0.952836155929079,0.04154239200607605,1.1307643010066106,1.8891502966630054,0.6057459945529908,0.004297358898915308,0.5979795040257312,0.013633992217552663,93.25432212752528,13.598828901950073
fq,0.2,10,100,orca,5,30.65196400300294,95.59685308000002,0.2640903097108277,0.9492055353369782,0.038493358346208685,0.3235156719501202,1.0434780770449863,0.6233438683519159,0.004423450099823537,0.6211761575377422,0.010362148114546573,93.24291903409095,13.60000438932577
fq,0.2,10,100,aurora,1,20.1609875,2.43094856,1.4813664529806052,0.8540704224178672,0.28536904813275854,0.0,0.0,0.024315835545926284,0.014999696958120956,0.024315835545926284,0.014999696958120956,1.5116145833333334,1.220314840440575
fq,0.2,10,100,aurora,2,24.144236458333335,96.22613319999999,0.057247671626594415,0.005134682903919809,7.542900172174539e-05,0.005035400390625,0.006672994874777184,0.7971071520960852,0.0009581304437112325,0.7970676655046344,0.0009607814670664646,43.60349826388889,46.86452927116138
fq,0.2,10,100,aurora,3,20.150960416666667,2.3210109599999997,1.30838033831456,0.8667760465800334,0.2593726414076166,0.0,0.0,0.023192113653896243,0.013245442220676997,0.023192113653896243,0.013245442220676997,1.5297285353535353,1.2347730817460933
fq,0.2,10,100,aurora,4,20.152132291666668,2.42256864,1.4754840771441442,0.8489245568895771,0.28153724820205384,0.0,0.0,0.0242481522009808,0.014935723838432348,0.0242481522009808,0.014935723838432348,1.4611987058080809,1.124134335143298
fq,0.2,10,100,aurora,5,27.92074375,96.69152072000001,1.8333028336495456,0.009844486088821157,0.0012127912787195845,0.032501220703125,0.011763873249137325,0.6933768638266153,0.024598331379846957,0.6931412711606878,0.024568318392043098,67.49676057449494,42.998058667115295
fq,0.2,100,100,cubic,1,206.27431385765453,89.11751976796256,3.777444496150703,0.525122661485141,0.27256165669483334,0.14129051795372596,0.356408667263448,0.8721972824980924,0.03946894699336455,0.8707368996419514,0.039580310695623996,81.6686221590909,22.270275503113247
fq,0.2,100,100,cubic,2,208.21863127398086,90.7003599996724,2.809101131520546,0.6424136625745817,0.1776966699315036,0.2350440392127404,0.7031347659239767,0.8782702260189836,0.03583482309284167,0.8758510353760575,0.039417162623338685,76.53006944444444,27.08888866230215
fq,0.2,100,100,cubic,3,208.2569545778529,90.45011009068392,3.9621578284401546,0.6781014585658699,0.2537989862815117,0.17386216383713943,0.42195059216751474,0.8773470606967261,0.047346786287277225,0.875508739947537,0.047820974676938174,75.12400331439395,24.790661759011765
fq,0.2,100,100,cubic,4,207.7616653127066,89.92649048168201,5.065644401948689,0.6971258532703319,0.20928707076441125,0.24164639986478365,0.7509649446259778,0.8734347213747817,0.05724062788676283,0.870903470075049,0.058998972112921676,77.6555634469697,27.600959114483512
fq,0.2,100,100,cubic,5,208.62918969972037,89.78286379647172,4.111565079615734,0.6279281742385419,0.16706129948477383,0.25309049166165865,0.41351451001914186,0.8691906071646959,0.04546328182809814,0.8665389363537196,0.045325181319237046,79.47976089015151,22.080926714945473
fq,0.2,100,100,orca,1,213.36655476645717,92.31308110526315,11.96014467837339,0.5349214777567272,0.1728831520569778,28.859798724834736,12.392481886049861,0.8598187792340735,0.11511319628568639,0.5778513881001879,0.18245064315492976,90.0931226325758,18.618433004808434
fq,0.2,100,100,orca,2,213.79885367312986,95.55832666666669,15.290842737533794,0.6280326900250213,0.17670002836084311,26.681627126840446,13.6156786192057,0.9031552031025557,0.14065667412404517,0.6690577137084551,0.20947202347422184,89.00239662247476,19.282516195008746
fq,0.2,100,100,orca,3,213.47230373541595,94.68956866666666,13.251823801827125,0.5678389903579508,0.18805505183241988,25.988211998572716,10.619753302024211,0.8865930491693362,0.12389879832176846,0.6380893162365623,0.1700721288289805,88.60281013257578,19.234423737054456
fq,0.2,100,100,orca,4,212.85746019213929,96.60983068421052,8.269242113417151,0.6043542346160167,0.18210508517908602,24.869772104116585,15.111900188241945,0.9069255080001682,0.07527038959048583,0.7020778851009202,0.14208395034415433,88.96756234217175,19.086125243534102
fq,0.2,100,100,orca,5,212.80988217017705,96.24980255555555,16.387219876079328,0.5868972179297329,0.19999899052110218,27.68369821401743,9.42673924347822,0.907418606330225,0.1574463855873671,0.6454689559131508,0.21470002561500479,88.19253472222225,19.32088619517429
fq,0.2,100,100,aurora,1,214.52383333333333,96.3464032,0.2097116562036218,0.7872631995324844,0.3181133924036355,0.010986328125,0.010694767584896993,0.8983279726989263,0.006408385551155559,0.8982256509224434,0.006382622902936227,81.40480902777777,30.545331038952742
fq,0.2,100,100,aurora,2,214.5205,96.41123239999999,0.32386657501302246,0.7924780940665422,0.3155666732745203,0.0054931640625,0.0067056258511531625,0.8989679372518459,0.007105884258843307,0.8989145498899699,0.007103214503416848,81.34687657828282,30.567635917690346
fq,0.2,100,100,aurora,3,214.51137500000002,96.40157439999999,0.28696480502958277,0.7825338150591166,0.32087852621223323,0.010528564453125,0.008690479850688566,0.8989083517961053,0.006967596744044295,0.8988104159359741,0.006945139809440529,81.51725615530303,30.434963095765276
fq,0.2,100,100,aurora,4,214.48547916666666,96.28544480000001,0.12135448810956016,0.7893584321042095,0.3164857358732987,0.0128173828125,0.008305183813887498,0.8978728685497259,0.005594773712432059,0.8977527010507534,0.005572634899149342,81.26052398989899,30.666711326488816
fq,0.2,100,100,aurora,5,214.569625,96.31384240000001,0.1593303148933045,0.7866234730727257,0.3191308882855753,0.007781982421875,0.0091790843319061,0.8978096381373785,0.0060912474631713825,0.8977384118103524,0.0060697159449565954,81.3969649621212,30.524831855177283
fq,1.0,10,100,cubic,1,34.09287134679785,90.32686411370801,0.8884680581945235,0.9674761845089881,0.02611349152995584,0.09111257699819711,0.12255252448417775,0.5298610032401792,0.009959143575533387,0.5293078210975644,0.009742109992880763,95.13819049873739,2.3062254838816107
fq,1.0,10,100,cubic,2,34.272325360719925,90.28483845782799,0.9786469809841907,0.7897531031324257,0.2590582545385432,0.09023226224459134,0.06588672239716231,0.5271738266533159,0.010113347257148894,0.5266420731231682,0.010084826796922039,95.1313099747475,2.363020663493883
fq,1.0,10,100,cubic,3,34.44676403224164,90.227569459632,0.8474088567063451,0.956433193128984,0.02359840032349431,0.09639446551983173,0.061430202829762505,0.5230032883722558,0.008107934665234077,0.5224289072131422,0.00813177631461841,95.12369554924246,2.4414248436652817
fq,1.0,10,100,cubic,4,34.092639667915876,90.21318426529601,0.8543459816691075,0.9664251035642328,0.022499227727620152,0.09023226224459134,0.10751732090565203,0.5294189220903812,0.008638721757464118,0.5288804655565221,0.008369206603383143,95.13467881944447,2.3389104468044413
fq,1.0,10,100,cubic,5,34.12913820047843,90.33973077077599,0.7812001278278246,0.9694633374986081,0.02236472555277151,0.0889117901141827,0.11450076372411987,0.5295376974517717,0.008350971165643943,0.5289996996477346,0.00835435419262413,95.12182054924246,2.3664918469525014
fq,1.0,10,100,orca,1,32.767405471514465,95.64241816666667,0.17649085482075766,0.9624474031953739,0.028805398233392735,0.6606762225811298,2.077741748929422,0.5824875776906239,0.0034157496759170056,0.578428686397772,0.012217225055221766,93.19614267676768,13.693127648800868
fq,1.0,10,100,orca,2,34.5698067795293,49.14030923232324,27.08281964539592,1.0,0.0,4.201302161583533,5.077565251997999,0.32339754610394783,0.25104253694344214,0.10116822301866829,0.026451193900251725,93.21574810606064,13.638879093644176
fq,1.0,10,100,orca,3,31.252081470228354,95.60794867999999,0.5332623808251538,0.9620406709297201,0.04087188519554209,0.4942967341496394,0.8035481534597806,0.6119093545545239,0.00600668021471653,0.6087472089773273,0.0073766379680227645,93.23992976641416,13.591631183920056
fq,1.0,10,100,orca,4,30.86089091431485,95.59022599999999,0.5755845267002764,0.9659514782641122,0.04938582400986936,0.45644319974459135,1.0027758443583545,0.619352518881758,0.008037346728879206,0.6161632366837141,0.01194385489620506,93.21435132575759,13.64142122995667
fq,1.0,10,100,orca,5,30.414198933074637,95.62492447999999,0.47387225900289703,0.9590861741231299,0.030565102231898154,0.18486609825721154,0.534944322192884,0.6288988266227119,0.005078803970012635,0.6275872838236722,0.007469432762448128,92.13193734217172,14.163816410294421
fq,1.0,10,100,aurora,1,20.148208333333333,2.16353392,0.7929892348565185,0.8876214354270096,0.22851075972159357,0.0,0.0,0.02156717979578839,0.008030809057450534,0.02156717979578839,0.008030809057450534,1.4329655934343435,0.9760675262134964
fq,1.0,10,100,aurora,2,20.156673958333332,2.29165496,1.1774401147951035,0.8658856727712921,0.25798791944218413,0.0,0.0,0.022884180636317347,0.011924576116287,0.022884180636317347,0.011924576116287,1.4688596906565656,1.1038046973238889
fq,1.0,10,100,aurora,3,20.196028124999998,2.22449372,1.0084963504278917,0.8828593720969147,0.2435544944286788,0.0,0.0,0.022151124845884856,0.010221098781750712,0.022151124845884856,0.010221098781750712,1.4727943497474747,1.1118629207458943
fq,1.0,10,100,aurora,4,20.154734375,2.3121696,1.2346265458434182,0.8704919306798898,0.26468367234074147,0.0,0.0,0.023092720218843805,0.01250006104056684,0.023092720218843805,0.01250006104056684,1.5241635101010103,1.3274107787642548
fq,1.0,10,100,aurora,5,20.154713541666666,2.3722515599999996,1.3756797552707072,0.8633497676364896,0.2753516398098894,0.0,0.0,0.02371881407612228,0.013950344152057256,0.02371881407612228,0.013950344152057256,1.4507173295454543,1.1028496335174836
fq,1.0,100,100,cubic,1,208.30464467396123,90.3883452827964,3.6366281995328746,0.8271854006998102,0.20239710868260646,0.36180936373197115,1.4960998316486267,0.8759482576131115,0.044398691406199516,0.872091659508566,0.04481080727117914,74.18435921717172,26.753403126864168
fq,1.0,100,100,cubic,2,207.10002438435913,90.66585613657092,2.118117021686111,0.5522646592096648,0.17572237485539174,0.1998314490685096,0.4556212542000422,0.8823718728226013,0.030338362291377565,0.880272654174571,0.03064119343818048,81.46014110331633,20.463362125322533
fq,1.0,100,100,cubic,3,207.1779915113519,90.02766845480211,3.8087072722779083,0.6872895006131194,0.18218048103377668,0.5616408128004807,1.9271712578854912,0.8742089446832061,0.04243618985415647,0.8685035217439222,0.04731254387070013,81.46396701388888,20.847423655881325
fq,1.0,100,100,cubic,4,207.2127105229781,90.41014533643889,3.4797333188234076,0.6404453599920956,0.27334996148254376,0.12236375075120193,0.2680512023501044,0.8806499489169073,0.04403539398071809,0.8793423149267343,0.043239787304481754,77.93963675902062,27.79649067802397
fq,1.0,100,100,cubic,5,208.51708429087276,90.43396105181502,3.1366563717161084,0.6433194370143223,0.2050573132384635,0.1483330359825721,0.29706147989903586,0.8761920872340078,0.03514683267383134,0.87464725713584,0.03473342120830647,73.5367250631313,35.01401249720597
fq,1.0,100,100,orca,1,213.20116758655604,95.26454063157895,13.417944842005058,0.6499979522581184,0.1817862199642241,24.94371854341947,11.147336400029593,0.8963897788963828,0.13072623168724845,0.660333897751236,0.16478763465326496,91.44846590909093,18.20296360572617
fq,1.0,100,100,orca,2,212.80663370926234,96.33592175,9.008452885267614,0.5958263807686341,0.20199152559117056,26.934678004338192,12.335297366925177,0.8956835533373695,0.08184627029808476,0.6263270304480161,0.15257538442199967,91.31954782196972,18.155094620726683
fq,1.0,100,100,orca,3,213.23203504087863,96.77009147058823,12.12752894902749,0.6140106539686901,0.18421722919705757,26.00273719200721,12.15154239553295,0.9038900048153294,0.11544351286539113,0.6401280999293575,0.1587222889900819,91.43313525883842,18.051591839611216
fq,1.0,100,100,orca,4,213.7216883047648,94.46861529411765,7.592938813382535,0.568736814217158,0.15482400786992076,24.157157311072716,12.295973334671888,0.8825294189004168,0.07063165112700358,0.6525308398415948,0.12053992458613053,91.52581991792931,18.15727317783485
fq,1.0,100,100,orca,5,212.8179258067755,70.71109354687499,22.590860072930294,0.772893405122682,0.1540108284142753,24.28304232083834,8.125324728664292,0.6700243930747509,0.21873779305825566,0.2406478768283947,0.1278402118835007,90.9942684659091,18.44900558921413
fq,1.0,100,100,aurora,1,214.5097395833333,96.3878684,0.27255707785526084,0.7858772374321302,0.3198870280612211,2.6165771484375,0.4917618260400496,0.8987841959549411,0.006673857938695469,0.8742467407599118,0.0035431961809323778,81.47040482954546,30.450644768802245
fq,1.0,100,100,aurora,2,214.60071875000003,96.2509508,0.06363078047873744,0.7904562197207131,0.31629141594317506,0.011444091796875,0.009910874219334854,0.897059219965437,0.005217781767379799,0.896948109260407,0.00521755652922938,81.51252998737372,30.404445243007313
fq,1.0,100,100,aurora,3,214.49727083333335,96.4526504,0.38151305241411154,0.7905912726017522,0.3165440774206907,0.00732421875,0.0080108642578125,0.8994777100600934,0.007501530266679894,0.899406571612842,0.007501371679043646,81.63041272095958,30.29219936963768
fq,1.0,100,100,aurora,4,214.55330208333336,96.23254239999999,0.03321050991779836,0.7903724155134703,0.3160747066200561,0.02288818359375,0.012794883599280108,0.8970871469333251,0.005045501108028495,0.8968741204023271,0.005110336999982818,81.34090672348485,30.569757865914234
fq,1.0,100,100,aurora,5,214.49901041666666,96.33695319999998,0.20001232167710706,0.7909163592670714,0.3162563829123386,0.01190185546875,0.008409655641574327,0.8983344817645494,0.006301935850114346,0.8982233788340919,0.006305567443461642,81.41607244318182,30.534830239101787
fq,4.0,10,100,cubic,1,34.67005754599088,90.107072141472,0.9092764555412752,0.9660437853708653,0.01799627322707898,0.11620154747596154,0.10689993751763655,0.5192774695459061,0.005191750919073053,0.5185843886973042,0.005148060712933207,95.13128866792933,2.3647016179741787
fq,4.0,10,100,cubic,2,34.36256671858901,90.152967178608,0.7999582675063901,0.9610600280566544,0.022173421823303216,0.10211651141826923,0.09992064952184893,0.5248728700950597,0.007885904518591209,0.5242579995192763,0.007632438820970069,95.12724037247477,2.4060674833260043
fq,4.0,10,100,cubic,3,34.59237780725044,90.128694135748,0.8263031314924516,0.9631895606177917,0.02172007758578267,0.11444091796875,0.10039541106931141,0.52052386463667,0.007079012112384096,0.519842907590947,0.0066004396967155095,95.13233743686872,2.355074581687447
fq,4.0,10,100,cubic,4,34.29945935036295,90.85111232257601,0.8310255727621498,0.7927479661214456,0.24733073650312964,0.09859525240384616,0.12540873884155226,0.5303250019162045,0.007954221024431503,0.5297263487980517,0.007876066275413941,95.13050978535355,2.3729584207433088
fq,4.0,10,100,cubic,5,34.68128908184539,90.304523347088,0.9017481283012326,0.9620225645473702,0.023583568338060277,0.11312044583834134,0.08907750093619717,0.5205009481679064,0.005215804916729481,0.519822261777436,0.005005711807729526,95.13444444444445,2.331880355569692
fq,4.0,10,100,orca,1,31.84598577412854,95.89754566666666,1.4999357327017475,0.9579977891095638,0.05488720788855373,1.176122518686148,1.365739738699777,0.6019368815931497,0.007956576317504635,0.5939820223606868,0.011105998088249512,92.71941840277779,15.266553997860477
fq,4.0,10,100,orca,2,30.838811701825847,95.58281536,0.3569633945175488,0.9657632561940617,0.04231840333738884,0.3741337702824519,1.4249719497539615,0.6188424888780382,0.005279960140788491,0.6162523560990938,0.01365324055274009,93.2027840909091,13.700528161041778
fq,4.0,10,100,orca,3,30.61395285541068,95.52017666666666,0.7065639765120905,0.9500809971099594,0.05468326652954924,0.9573422945462741,2.0496210383477096,0.6233521794655266,0.00727976945445413,0.6187800276671599,0.015136900302582221,93.31280054209185,13.572352985903033
fq,4.0,10,100,orca,4,31.16534418103707,95.58495796,0.8092349152613489,0.9527575411535801,0.046220777966702514,0.5330305833082932,1.2234378497701242,0.6122145581909317,0.008701063090233826,0.608640746265506,0.014385199917216037,93.22974668560609,13.61858394163747
fq,4.0,10,100,orca,5,30.715485291231786,95.55462435999999,0.5310096061144506,0.9649490065859642,0.04530340373707845,0.3921802227313702,1.2337837425493083,0.6220342475192127,0.006389529932396903,0.6193356044055631,0.013206505432290008,92.7536197916667,15.15655157525452
fq,4.0,10,100,aurora,1,20.156686458333333,2.2268879999999998,1.021656731437554,0.8998068223354823,0.24814047673135362,0.0,0.0,0.022207610470147836,0.010342568282848035,0.022207610470147836,0.010342568282848035,1.405084438131313,0.9529315422967412
fq,4.0,10,100,aurora,2,20.159452083333335,2.15700056,0.7681341065359333,0.8916345817805578,0.22886070543357948,0.0,0.0,0.021494073076215297,0.007785109165769724,0.021494073076215297,0.007785109165769724,1.4626641414141415,1.0808070014927338
fq,4.0,10,100,aurora,3,20.161606250000002,2.14863452,0.7388632602143038,0.895312592463027,0.2273319364560862,0.0,0.0,0.02140048231521191,0.007490423653937024,0.02140048231521191,0.007490423653937024,1.400418244949495,0.8934758287079249
fq,4.0,10,100,aurora,4,20.154617708333333,2.1984858,0.8863130276879702,0.8850128566216301,0.24266780508183247,0.0,0.0,0.0219265884601498,0.008970648570966827,0.0219265884601498,0.008970648570966827,1.4666698232323232,1.0379638574157057
fq,4.0,10,100,aurora,5,20.15606145833333,2.2184992400000003,0.9919106267536691,0.8812145474592502,0.23999740154733443,0.0,0.0,0.022133602997006268,0.010049808701799506,0.022133602997006268,0.010049808701799506,1.4088036616161614,0.9102422025772736
fq,4.0,100,100,cubic,1,207.91255743472018,90.41383807715616,3.0892610527957003,0.6868239025599862,0.23872271087476243,0.1426109900841346,0.24136413341439586,0.8792271666733047,0.03680024806852301,0.8778204225777064,0.036759616181946245,81.36635811237373,21.71569293574789
fq,4.0,100,100,cubic,2,207.48428075534397,90.76728828080884,3.7921237351426633,0.5741621590737437,0.24633644754839565,0.17606295072115385,0.3163885026013686,0.881940869018946,0.0398075360024008,0.8801041089328548,0.040309437231815314,78.44501972853534,22.231722623091688
fq,4.0,100,100,cubic,3,207.69707828284763,90.41651874637444,4.47195024867836,0.5771630865853951,0.15144066787541288,0.23548419658954328,0.7792488618244355,0.8790714371598006,0.04714747241658965,0.8766052504896947,0.050473919641630345,85.07552083333333,18.910274269806568
fq,4.0,100,100,cubic,4,208.91500878701845,90.97576319176876,4.445661735111765,0.8031603432630076,0.21052119894144947,0.44235816368689906,1.8941902932770363,0.8780304334065013,0.04651626978528186,0.8733990732876439,0.04939524954398624,81.17355787627551,23.49490149771046
fq,4.0,100,100,cubic,5,206.29993090317723,88.47200385446071,5.048694055072178,0.8337005684091419,0.22475530145925285,0.49913846529447115,2.023947285487213,0.8651959481188984,0.04861128822822801,0.8599113978475587,0.05428797981708968,76.61394333964645,24.160284579757363
fq,4.0,100,100,orca,1,213.60862533393936,70.35540304838709,20.84895565456774,0.7384337937715909,0.1761172275865299,28.248860285832333,15.504065365295464,0.6631634558751918,0.2049540492012057,0.1944862914686903,0.15691604300214035,91.3742069128788,17.86145261729931
fq,4.0,100,100,orca,2,212.70591136079122,94.19104584210527,12.474703767516894,0.5884424546708577,0.24880795764502595,25.51724360539363,10.722967966862532,0.8896486678465914,0.11809333303230449,0.6799807454091932,0.1324066649016881,91.52300662878788,18.067116642270733
fq,4.0,100,100,orca,3,213.29542784586442,96.5495836111111,11.282763455777232,0.6064185810932069,0.20034565029582163,25.061680720402645,11.141789539016614,0.9029400828031338,0.10448796147375976,0.643455070470019,0.16900593199796174,91.47983980429295,18.143256957911884
fq,4.0,100,100,orca,4,213.23488740350393,94.71285747368422,11.893592299248247,0.5228296716244706,0.17155644703400272,25.360987736628605,12.454370728562894,0.892585168920071,0.11295315508622539,0.6410970276659317,0.1845914487012522,91.2140664457071,18.384201211609025
fq,4.0,100,100,orca,5,212.6372947071872,94.85901189473684,13.583976898762652,0.5893709012878025,0.1893697073591458,25.710912851186897,11.737915672496602,0.8914416962238736,0.13400680285063327,0.6501383958118024,0.1984258125354638,91.54283301767678,17.294825952753254
