protocol,bandwidth,delay,qmult,run,avg_thr,avg_goodput,avg_srtt,std_thr,std_goodput,std_srtt,avg_retr,std_retr,efficiency_thr,efficiency_gdp,efficiency_rtt,efficiency_q_avg,efficiency_q_std,jain_goodput_20,jain_goodput_total
cubic,100,41,0.02,1,78.17561599999999,75.04701590938501,82.68486275484834,5.5707277349698305,5.6042736652150555,0.40418944478276525,0.000234,0.000396038275662181,0.7817561599999999,0.7504701590938501,0.9917171930625454,0.7819796,0.05568638532866567,0.5882213385254731,1.145273324081998
cubic,100,41,0.02,2,88.905088,84.856017392985,82.74137403314917,3.2902306831838133,3.0751346265745516,0.3846745667004789,0.000282,0.0004974841970513128,0.8890508800000001,0.84856017392985,0.991039863166254,0.88931932,0.032843685540508226,0.9115526505762046,0.5948852498096211
cubic,100,41,0.02,3,88.042224,85.38999681050001,82.64571368765927,4.902312077169516,3.8694142594846497,0.30912616371473245,0.00037152,0.0007045834137611873,0.88042224,0.8538999681050001,0.9921869670083606,0.8807597200000001,0.049276737325538375,1.2981189534342656,1.1882342812906301
cubic,100,41,0.02,4,86.373744,83.539996535305,82.52164602487832,6.126306942076159,5.624824801016933,0.3080492714894749,0.00032399999999999996,0.0007738788154825221,0.86373744,0.83539996535305,0.9936786764442258,0.8640465199999999,0.06125459214663096,0.5656166015716725,0.778811053391004
cubic,100,41,0.02,5,88.182184,83.512728765585,82.62122772108845,5.156477904737528,6.516514314796794,0.23764710119404148,0.00024000000000000003,0.0005547118740011743,0.8818218400000001,0.83512728765585,0.992481015615193,0.8820514000000002,0.05161102483731453,3.0865385765843913,1.4747941520403471
cubic,100,41,0.04,1,89.47035199999999,86.51227807656,82.58576727680239,4.822045899785474,4.4214382624801765,0.49087647462812817,0.00011399999999999999,0.00028470483330154966,0.8947035199999999,0.8651227807655999,0.9929071643199842,0.89481228,0.04839609373242301,0.8354692485045959,0.6246364502070351
cubic,100,41,0.04,2,89.920708,87.21681456580502,82.72763990615118,6.0352448672928976,5.679557508134236,0.5644541197134166,0.00020400000000000003,0.00041587447498899046,0.89920708,0.8721681456580502,0.9912043918214439,0.8993446800000001,0.06042489670515834,2.2274042853166423,1.3796058765348513
cubic,100,41,0.04,3,90.35229600000001,88.819907294465,82.7092695179046,5.676233768182638,4.964923384614664,0.5186651864204048,0.000264,0.0007505114045909312,0.9035229600000001,0.88819907294465,0.9914245462202872,0.9037743999999999,0.056589757826510975,2.7244496117302153,1.3415200306423514
cubic,100,41,0.04,4,89.70272399999998,86.493407515545,82.56169723404255,5.147511632172538,4.005561632090179,0.5295689743843588,0.00016764,0.00027288135536394415,0.8970272399999998,0.8649340751554501,0.9931966365413942,0.8971868000000001,0.05221187559110526,0.6471096210489438,0.42819133086196803
cubic,100,41,0.04,5,88.659888,85.84950597831,82.66019435765485,5.971892621329567,4.473311512080409,0.5678645586169573,0.00022176000000000002,0.0005167848523118179,0.88659888,0.8584950597831,0.9920131526088808,0.88681112,0.0599741763442409,1.5771765583156918,1.5456441204547904
cubic,100,41,0.06,1,91.87763599999998,87.85570057089501,83.28620584530108,3.612284406775828,4.39555697133285,1.3614650848175727,0.000276,0.0009014514611681015,0.9187763599999998,0.8785570057089501,0.9845567962635958,0.9190393599999999,0.036278055311055456,0.7948590399644953,0.8684134571598104
cubic,100,41,0.06,2,91.99013599999999,88.132984994455,83.21330881240546,4.368637714396369,6.06901556752105,1.1051054424456594,0.000126,0.00040921490943667134,0.9199013599999999,0.88132984994455,0.9854192937437362,0.9200214800000002,0.04378694076059909,0.5680950349814807,1.0531462568413976
cubic,100,41,0.06,3,91.84672,89.92183568342,83.07791663938451,4.594314334676125,4.588159768448959,1.28880968104167,0.00028799999999999995,0.0009531863461707346,0.9184672,0.8992183568342,0.9870252326612449,0.91874156,0.04592238346022328,0.6925936049348824,0.8666639390414435
cubic,100,41,0.06,4,91.03476800000001,87.561967952395,82.91540082231785,5.067212678786921,4.325981330708787,0.8214317773276854,0.00039000000000000005,0.0010467694664010188,0.9103476800000001,0.8756196795239499,0.9889598215381061,0.9107186799999999,0.050362859719833,0.5766887203256578,1.5745013697903243
cubic,100,41,0.06,5,87.961032,85.055905940135,82.74216846424383,5.269035549637444,6.062551424910979,0.8709384326229557,0.00037200000000000004,0.0009391687253826346,0.8796103200000001,0.85055905940135,0.9910303479106357,0.8799649199999999,0.05265721700157688,1.247861499629542,0.882155095498953
cubic,100,41,0.08,1,92.76258800000001,89.70543991753499,83.72675759973625,4.42027995099334,4.227664004880082,2.04266450838524,0.000198,0.0004125351659651511,0.9276258800000001,0.8970543991753499,0.9793762752883471,0.9279812399999999,0.044825301026592476,1.9965896729815984,1.6986014989603533
cubic,100,41,0.08,2,90.25323999999999,88.82643266535999,83.24587397034598,4.947239010842309,4.11055011496854,1.6223204881222717,0.00010200000000000001,0.00035952600374440375,0.9025323999999999,0.8882643266535999,0.9850338051494325,0.9028013600000001,0.04963687379924854,0.6663191605987306,1.4803239517034275
cubic,100,41,0.08,3,92.475032,88.38534444077,83.36574778819929,4.872019561962284,5.220093611709616,1.88462469589516,0.000162,0.00034882660448996714,0.92475032,0.8838534444077,0.9836173989386009,0.9249045600000001,0.049813608062798505,0.6277750777186833,0.5222933851230246
cubic,100,41,0.08,4,90.791168,87.29997905396499,83.36982196621994,5.713249303473278,5.432870682127266,1.6408440665143638,0.00016199999999999998,0.00039565535241512504,0.90791168,0.8729997905396499,0.9835693307972401,0.9080660399999999,0.05764714943847156,0.8907158044026938,0.8628162563305402
cubic,100,41,0.08,5,90.29915600000001,86.85526048803,82.92947157964309,5.252987655334718,4.714344624248095,1.307889555812229,0.00015000000000000001,0.00038121688812206854,0.9029915600000001,0.8685526048803,0.9887920233671035,0.9028760399999998,0.05400240509480647,0.4130849757318755,0.4331514655381248
cubic,100,41,0.1,1,92.89320400000001,89.58517227978999,85.68198509638266,4.014045277732727,3.719724576824576,2.4764627837783713,0.000216,0.00034953201795965324,0.9289320400000001,0.8958517227978998,0.957027313358335,0.9291668,0.041906800566771485,2.8023452693670468,1.5884537839064017
cubic,100,41,0.1,2,90.63825999999999,88.50762058109,84.41835463735927,4.621656436004645,3.2389431654945815,2.32840345916808,0.0001317,0.0003740544711247561,0.9063825999999999,0.8850762058109,0.9713527390133587,0.9067874399999999,0.04672837875055327,1.252234077330997,0.867609950439314
cubic,100,41,0.1,3,92.14915599999999,90.03572482282499,84.8303848806525,4.9356661641591275,3.570493116961968,2.078377923837451,0.000126,0.0003359887216152226,0.9214915599999999,0.9003572482282499,0.9666347749732062,0.9215432,0.05112894029918766,0.5445798163571253,1.1804920724221337
cubic,100,41,0.1,4,93.09530000000001,92.32238179946,84.20876612043698,3.7693154269205236,12.120810426686049,2.331865805828008,0.000192,0.0004946194709598801,0.9309530000000001,0.9232238179946001,0.973770354059363,0.9311360799999999,0.03780332391325008,1.0172241832200881,1.2083980600972004
cubic,100,41,0.1,5,90.216164,87.00426309599001,84.50519809818665,5.544641692306848,4.957077633985233,2.564261476206578,0.00015000000000000001,0.0003435725618601665,0.9021616400000001,0.8700426309599001,0.970354508899253,0.9026645600000002,0.05775202393630343,2.699087034506685,1.6292855345513266
cubic,100,41,0.2,1,94.02774000000002,90.54668645986501,90.31232560557231,2.0535291552990316,1.7046499576837104,3.3887337969901328,9.599999999999999e-05,0.00025411145503291934,0.9402774000000003,0.9054668645986501,0.907960230789811,0.94039804,0.024213297006275412,0.6097875306735882,0.664067363376723
cubic,100,41,0.2,2,94.14452800000001,90.86480648415001,91.46336392578769,1.5886420353761925,1.4840079898523244,3.759324949575911,0.00015000000000000001,0.00042981023964682737,0.94144528,0.9086480648415001,0.8965338303818986,0.9418786800000001,0.01783763327850774,0.9438910555510565,1.610034442810313
cubic,100,41,0.2,3,94.361548,90.63245157371999,91.95125618477513,1.6898584091219007,1.2959022513204927,3.6221040009986103,0.00016800000000000002,0.00045636550448539657,0.94361548,0.9063245157371999,0.891776832664709,0.9444276800000001,0.018850051566301096,1.5182183607112323,0.7862151977050622
cubic,100,41,0.2,4,94.014556,90.77484920910999,90.53722714232589,1.8240892677094054,2.8459901759779176,4.087742216261603,8.999999999999999e-05,0.00022991989451706185,0.9401455599999999,0.9077484920910999,0.9057047867292728,0.9404482,0.02145035953628258,0.6276634536812015,0.7842472557153928
cubic,100,41,0.2,5,93.757416,90.52208757151001,89.61509656932238,2.45877491406723,2.1775532032536833,4.257340405761402,0.000216,0.000494925831764082,0.93757416,0.9052208757151001,0.9150244003427295,0.93719728,0.028487844820695035,1.061902150288343,1.7471743779090434
cubic,100,41,0.4,1,94.497,90.974781890515,106.55203904178919,0.08764696457950083,0.3816001914170925,7.567500642298836,0.00012000000000000002,0.000283437545334529,0.94497,0.90974781890515,0.7695770136115369,0.94488532,0.00925614655308627,0.40955336587312585,0.7654609339905007
cubic,100,41,0.4,2,94.392488,91.05989584314997,104.8620257723956,0.03192002532646525,2.1567763203573063,7.890085454729219,0.000252,0.0005545752286304594,0.94392488,0.9105989584314997,0.7819799340705288,0.9440395200000001,0.009587322792411614,0.6511704891487573,0.6595993017210019
cubic,100,41,0.4,3,94.40080000000002,91.082904368495,106.51703361845516,0.039353409803445503,0.8893058761695941,5.360019513168919,0.00020400000000000003,0.00036750080558450914,0.9440080000000002,0.91082904368495,0.7698299249838729,0.9437276399999999,0.007943109254031024,1.5260832211404078,0.9100441918832068
cubic,100,41,0.4,4,94.425488,91.17894461466,106.54955714637752,0.059351563594001476,0.15477751278725138,7.337145305813855,0.00020999999999999998,0.00039870844116049464,0.94425488,0.9117894461466,0.7695949396331004,0.9438959199999999,0.009081612536247416,1.8575074820965463,1.2038266579491452
cubic,100,41,0.4,5,94.362468,90.940557176735,99.31056991969722,0.20924846418602444,0.3873217653732857,6.76564355700407,0.00018600000000000002,0.00046308348684602626,0.9436246800000001,0.9094055717673499,0.8256925729688734,0.9430568000000001,0.01004402441968148,0.6747014021633043,0.6715805014638847
cubic,100,41,0.6,1,94.44224000000001,91.19560227793501,121.38847036294469,0.060084398185077686,0.06420747281448452,7.812632572180122,0.000168,0.0004547017530321675,0.9444224000000001,0.9119560227793501,0.6755172031975081,0.9452561599999998,0.009860010286660592,0.942072425188117,0.8085398291864626
cubic,100,41,0.6,2,94.42108399999998,91.02027842341501,116.84455092439751,0.06422439857742213,0.388464083985044,7.203505664656205,0.000108,0.00033241698607559,0.9442108399999998,0.91020278423415,0.7017871124606988,0.9440412,0.010326869072574959,0.9281823167690754,0.7926631408353733
cubic,100,41,0.6,3,94.41144800000001,90.90041682083,121.49840116515722,0.04829433197646181,1.069952563582809,9.383056045062567,0.000234,0.0004597985829057167,0.9441144800000001,0.9090041682083,0.6749060005204052,0.94292716,0.010809725163573751,1.436461034356002,1.2412371840881045
cubic,100,41,0.6,4,94.427964,91.1672582267,121.49016734673059,0.06212819331197897,1.4757611466133775,7.342660294281413,0.000126,0.0003359887216152226,0.94427964,0.911672582267,0.6749517412876187,0.94463904,0.009948156917815186,0.963472517710832,0.7478272776612597
cubic,100,41,0.6,5,94.429476,93.31507607475999,122.79975290470483,0.059014363140189534,11.121388791261847,7.908240136978016,0.00017399999999999997,0.00045979858290571673,0.9442947599999999,0.9331507607475998,0.6677537866353339,0.9444032,0.010221271438885115,0.8435796703250952,0.8322302990336718
cubic,100,41,0.8,1,94.502892,90.76836712583999,137.4221398002853,0.06187486060377665,0.4565602457269802,8.198248377037809,9.6e-05,0.0003340091394904605,0.94502892,0.9076836712583999,0.5967015221795416,0.94612568,0.008770732193980538,1.045705995935565,1.1096910014013952
cubic,100,41,0.8,2,94.41198,91.044652902775,137.6057406833114,0.05327980322391389,0.3535278602510399,7.115360914980093,0.00014399999999999998,0.0004500105261926774,0.9441198,0.91044652902775,0.5959053713370609,0.94447744,0.009664254028031116,1.1943228853757974,1.477681160777693
cubic,100,41,0.8,3,94.446256,90.89685344674498,137.51350932400933,0.06694656772775147,0.4377730158243045,7.882698371255587,0.00011999999999999999,0.00030407755243479716,0.9444625600000001,0.9089685344674499,0.5963050496136463,0.9445118000000002,0.010230907926988997,0.8605455960829053,1.2449349948031347
cubic,100,41,0.8,4,94.39590000000001,90.83521027396502,138.69375404344416,0.03903531356686133,0.6034977060444816,6.54169719445601,0.000282,0.0007000120299718164,0.9439590000000001,0.9083521027396502,0.5912306618675451,0.9446014399999999,0.00774086927407482,0.726442441436419,0.759708387099431
cubic,100,41,0.8,5,94.406432,91.06296177351,138.40388930980797,0.05264075763332742,0.47842348266514517,8.194575172090717,0.000234,0.0004614439579361609,0.94406432,0.9106296177351,0.5924688996018632,0.9439403199999999,0.010384924709130836,0.7567413729695432,0.841202257655382
cubic,100,41,1.0,1,94.429696,90.96582621681497,151.139798608226,0.07073516198505983,3.4162720071112025,11.18308592349594,0.000198,0.0006097419644061697,0.9442969600000001,0.9096582621681497,0.5425440602349528,0.9442729599999998,0.014078703391494697,1.0075255847029607,0.913600754100574
cubic,100,41,1.0,2,94.4258,91.07272272106498,152.1725080329775,0.062488738522275336,0.31514158143601334,8.86567264437844,0.000108,0.00036708811504940653,0.9442579999999999,0.9107272272106498,0.5388621181312834,0.9457720799999999,0.011348388250486924,1.030253976484811,0.9239563501987613
cubic,100,41,1.0,3,94.542552,90.95586234664499,146.3137887798447,0.041422104650589674,3.6426258840010837,10.496533610735353,0.000234,0.0006186266623484808,0.94542552,0.9095586234664499,0.5604393180152261,0.9446456,0.013943570012393757,1.0279763405459836,1.0022202828837166
cubic,100,41,1.0,4,94.417668,90.920077698335,153.54284521880066,0.06307657114467084,0.48391125846384847,8.61819869091543,0.000132,0.00035873461822883703,0.9441766800000001,0.9092007769833501,0.5340528885155728,0.9447683999999998,0.010701621598716033,1.091881077175381,1.1099369172639584
cubic,100,41,1.0,5,94.46552399999999,90.979328767315,150.86795085536548,0.06880101578197789,2.199233616679821,10.01053338875242,0.000216,0.0004713965812796114,0.9446552399999999,0.9097932876731499,0.5435216660337091,0.9444848,0.014992105880657374,0.9323617432813539,0.9501036723542833
cubic,100,41,2.0,1,94.347632,90.80377964145002,223.0676756693037,0.22327784705443257,0.4860430307992686,15.40248679520871,0.00026999999999999995,0.0009630543516388502,0.94347632,0.9080377964145002,0.3676014454087218,0.94437836,0.013984676822052865,0.8694936932772753,0.7466720443741169
cubic,100,41,2.0,2,94.471956,91.38584904497,230.15179401696682,0.06749199955706395,3.015150429710232,17.32033788306886,0.000276,0.000857501879697188,0.94471956,0.9138584904497,0.35628659924308453,0.9453108799999999,0.01766874181663021,1.0040053916197857,0.9624330141957357
cubic,100,41,2.0,3,94.399996,91.00285012185,218.96072478239975,0.05352543737622226,2.51886279461003,16.786967729508532,0.00028799999999999995,0.0009844774194839026,0.94399996,0.9100285012185,0.3744963855115592,0.9442062,0.01947851605868431,0.8646200796252599,0.7162697803640389
cubic,100,41,2.0,4,94.39714800000002,91.300918990985,229.0584898588829,0.057224261472321424,3.804164114388909,16.776420711610495,0.00022199999999999998,0.0007160682119816004,0.9439714800000002,0.9130091899098499,0.3579871676029913,0.9445576399999999,0.016283264722646684,1.1622972793199198,1.111073298721662
cubic,100,41,2.0,5,94.47073999999999,91.02858287197999,217.60049003583174,0.04646346929521507,4.502119837162584,17.01509543143425,0.000264,0.00097845420515165,0.9447074,0.9102858287197999,0.37683738665522887,0.94326992,0.021187607026988818,0.6927766140671332,0.8214447315345355
cubic,100,41,4.0,1,94.546384,95.04764870039999,377.00030444537936,0.058953390188664356,29.48704284897763,28.76973865581367,0.00047999999999999996,0.002146625258399798,0.94546384,0.9504764870039999,0.21750645565295648,0.94892788,0.02697104245171495,0.982668456011736,1.0045985286585675
cubic,100,41,4.0,2,94.547312,91.002250618425,367.1778890104773,0.06002995687242514,0.36771962441429257,29.05734354596406,0.000108,0.0003852217406555401,0.9454731200000001,0.91002250618425,0.22332499438074865,0.9465154399999998,0.027501236825285155,1.002721559575171,0.9818568362675533
cubic,100,41,4.0,3,94.410316,90.95283359766,362.053936772875,0.08835956579436445,9.154062365838582,30.853981511190604,0.0006000000000000001,0.0020162706585230695,0.9441031599999999,0.9095283359766,0.2264855914312031,0.94149736,0.03759383316604216,0.8249116005901493,0.679007890888291
cubic,100,41,4.0,4,94.41439599999998,90.80605481364,362.56849525989765,0.08483606174635669,4.258690073698749,26.869547226244816,0.000606,0.0018506454066224117,0.9441439599999998,0.9080605481364,0.22616416228117248,0.94356176,0.03088599524850945,1.1078598911177864,1.2455219080998066
cubic,100,41,4.0,5,94.406672,91.003964686075,367.66108122817826,0.08199855362010701,0.3377074013224354,36.36611639723794,0.000618,0.0015452460202692306,0.94406672,0.9100396468607499,0.22303149336904948,0.9442808399999999,0.02635446262033692,1.2228575220452795,1.522756349830753
cubic,100,41,6.0,1,94.403992,87.91341320315,514.3954591495461,0.0736544279299222,9.255487311961993,36.56282718702459,0.000216,0.0009659813662799093,0.94403992,0.8791341320315,0.15941042740845965,0.943227,0.03821192669311508,0.7367962097334851,0.5714312478546425
cubic,100,41,6.0,2,94.397316,91.15823004345,518.0264845810293,0.06670941465948399,13.497553770181565,36.50989484202303,0.0008399999999999999,0.0037565942021996457,0.9439731600000001,0.9115823004345001,0.15829306500867452,0.9459423599999999,0.03695875692826431,0.7681973358780768,0.6166502221178453
cubic,100,41,6.0,3,94.36290800000002,91.054341929825,511.1363989953842,0.2320085722917204,4.279704776085587,36.41795485326953,0.000264,0.0010480176776331489,0.9436290800000002,0.91054341929825,0.1604268452827217,0.94584396,0.03053885258545597,0.9114338062452387,0.831878212192089
cubic,100,41,6.0,4,94.472204,90.87163124630499,514.7262827812692,0.05187694248994637,14.872666913809516,34.27312913285894,0.000834,0.002879335449644405,0.94472204,0.9087163124630498,0.15930797152405282,0.9452704799999999,0.03469302010663786,0.6731136645362378,0.4893043367196677
cubic,100,41,6.0,5,94.399568,91.1173227026535,512.0446450687481,0.07819041114989289,11.763870890845315,43.27975471759042,0.00028199999999999997,0.0008681959516873571,0.94399568,0.9111732270265349,0.1601422860090462,0.9439287999999998,0.02879301273017466,0.8057121510350782,0.6610787948374081
cubic,100,41,8.0,1,94.359324,93.91315360567,649.0680237188722,0.22626789000279218,13.5740050399106,49.32809309694829,0.000402,0.001303112064494677,0.94359324,0.9391315360567001,0.12633498647826824,0.9404166399999999,0.04160366178993077,0.8091287601704786,0.6438784781023068
cubic,100,41,8.0,2,94.440932,90.955738861792,660.6437170184358,0.10686369013595554,30.466098927575224,67.92403262456405,0.0016980000000000003,0.004672021539243789,0.94440932,0.90955738861792,0.12412136509838588,0.9430603200000001,0.05976399962457244,0.9001276996491028,0.8012495009416473
cubic,100,41,8.0,3,94.49098000000001,90.96756855558498,655.5577723708266,0.12851761624077268,19.35418353954356,55.81085893487513,0.00040800000000000005,0.0012582092537872186,0.9449098,0.9096756855558498,0.12508432277974033,0.9500738,0.03980541880180849,1.554867488857116,2.2303991787299124
cubic,100,41,8.0,4,94.45507200000002,91.14374059043999,657.1242441643324,0.09417450105214899,14.475571331313436,52.76979565348279,0.000396,0.0017709658381798337,0.9445507200000002,0.9114374059043999,0.12478614315056925,0.9493023999999999,0.05026822865347351,1.5917845680957856,2.2034389256991633
cubic,100,41,8.0,5,94.452868,91.036445594585,660.4849895219039,0.155306713773609,18.04937135005469,66.39870130382343,0.001764,0.005349036706193978,0.9445286799999999,0.91036445594585,0.12415119389670945,0.9431714400000001,0.05861145172191091,0.9540128717239176,0.9048392099393401
cubic,100,41,10.0,1,94.44658799999999,91.0758920784751,816.4627793809918,0.1578220786902284,36.07409677882919,94.6386688020799,0.002352,0.006819792866124463,0.9444658799999999,0.9107589207847511,0.10043323721648278,0.94066964,0.07120270297907753,0.806724064645512,0.6525117174659463
cubic,100,41,10.0,2,94.43289999999999,92.81999342607853,839.4139048032552,0.11708677951349343,35.18061775916542,76.24178336761504,0.0017300999999999996,0.005327217323380594,0.9443289999999999,0.9281999342607853,0.09768720714629985,0.9524108399999998,0.04177185875781117,0.7410708791535244,0.6316479857993103
cubic,100,41,10.0,3,94.422412,90.98955580352501,832.29208120019,0.10950020589262116,21.346545097316753,63.063411059472905,0.0017579999999999998,0.005531558836159544,0.9442241199999999,0.9098955580352501,0.09852310487173392,0.9499456000000001,0.04194783904291767,0.9224566215366992,0.8551781956443152
cubic,100,41,10.0,4,94.44381999999999,88.33384726252501,842.3036079699613,0.1145315132915038,26.00379918656933,68.45990196380825,0.001794,0.007663746781884309,0.9444381999999999,0.8833384726252501,0.09735207023228652,0.95229544,0.05954338282353375,0.7125209564786827,0.5845101991512749
