protocol,bandwidth,delay,qmult,run,avg_thr,avg_goodput,avg_srtt,std_thr,std_goodput,std_srtt,avg_retr,std_retr,efficiency_thr,efficiency_gdp,efficiency_rtt,efficiency_q_avg,efficiency_q_std,jain_goodput_20,jain_goodput_total
cubic,100,41,10.0,5,94.41246,91.0286504965855,828.7516710297118,0.11917399893035587,23.246314468312114,66.27627385893952,0.001788,0.006674496314526781,0.9441246,0.910286504965855,0.09894399355854837,0.9494289599999999,0.054205571936300746,0.8265819109934193,0.6569460411257009
orca,100,41,0.02,1,69.276144,67.668833450785,82.34211601859678,8.630219897720725,8.373942025073355,1.294722223288421,0.19286999999999996,0.02012383504310511,0.6927614400000001,0.67668833450785,0.9958451879167215,0.8762582800000001,0.0916163093942144,2.6182842206784103,2.305674168658779
orca,100,41,0.02,2,84.86682,83.970189771635,82.30654472934472,4.086741856769727,6.1758457341122925,1.0955335511745277,0.221448,0.027748089663975066,0.8486682000000001,0.8397018977163501,0.9962755728556854,1.0558876,0.056897909029307636,0.9166934686475082,1.570809831688818
orca,100,41,0.02,3,59.08912399999999,59.139235822170505,82.36962418106016,8.509685173706732,6.769013021005009,1.534228500093631,0.18950999999999998,0.023226151775870868,0.5908912399999999,0.5913923582217051,0.9955126154242531,0.77257712,0.0960043258795177,4.212405465570278,4.12772477949102
orca,100,41,0.02,4,58.945704,56.29470302946599,82.31186954314721,7.815964885385756,17.032771900672863,1.4203610574447723,0.200136,0.024076129781656314,0.58945704,0.56294703029466,0.9962111230752239,0.77830496,0.09766651000278771,3.383747869281087,3.2686202351091134
orca,100,41,0.02,5,65.382972,63.442136193288,82.32880561463207,10.103354967326762,11.754779879838221,1.286434721725933,0.190326,0.03086102846463054,0.65382972,0.63442136193288,0.9960061899091411,0.8338816399999999,0.10849442893373497,3.672600646936786,3.145097932135955
orca,100,41,0.04,1,83.07372799999999,83.83073631995511,82.912075,4.688585452748208,5.743228974451063,2.0099763708307226,0.16068000000000002,0.020478462113311044,0.8307372799999999,0.8383073631995511,0.9889994913286153,0.98273596,0.04991322368817389,68.44829223905568,23.693456782230655
orca,100,41,0.04,2,84.90550800000001,85.90244252482155,82.7972385103011,5.853414633162604,6.4451423010737985,1.8776112879028688,0.159264,0.01527388359259033,0.8490550800000001,0.8590244252482155,0.9903711944426514,1.0000720800000003,0.06045085715122221,48.22576987100128,25.191707270048436
orca,100,41,0.04,3,84.71143599999999,86.2969434731868,82.62799034593725,5.088608968884792,7.485223486401801,1.7851429195061455,0.16112633999999998,0.025758452987962085,0.84711436,0.862969434731868,0.9923997867634435,0.9992382800000001,0.05443801077074154,47.5942324240552,24.199073159800747
orca,100,41,0.04,4,87.73473600000003,89.275699004509,82.73293223559214,4.271114776377906,5.60536232134614,1.6626198916620485,0.16346999999999998,0.020301901907275374,0.8773473600000002,0.8927569900450899,0.9911409856294585,1.03155216,0.04952456768023428,42.303902985877976,22.86349326559555
orca,100,41,0.04,5,85.59226399999999,86.94941527829401,82.8921170212766,6.719866974477834,5.322613531530781,1.7968086207475156,0.157782,0.02315580354672964,0.8559226399999998,0.8694941527829401,0.989237613257632,1.0048442,0.08548517121825712,52.17529844493592,22.07874801480171
orca,100,41,0.06,1,86.93891199999999,89.0297983579805,82.9308259469697,6.203737695084017,7.99760692813042,1.4095664178965737,0.15965400000000002,0.02947314574320155,0.8693891199999999,0.8902979835798049,0.9887758751183194,1.0199784000000003,0.08003437173951546,29.715325116521964,21.181132795873733
orca,100,41,0.06,2,87.854468,89.6571449811735,82.96253295515938,8.366820379541535,8.220100523466074,1.5625497783188158,0.16471200000000003,0.02729530856161337,0.87854468,0.896571449811735,0.988397980137858,1.0341268799999999,0.09705240053415314,41.35642330077908,19.633027940527256
orca,100,41,0.06,3,87.82179199999999,90.25216328386901,82.96062859304085,5.974539453417132,5.644343178186842,1.6051267936105502,0.163134,0.023949846807553136,0.8782179199999999,0.9025216328386901,0.9884206688240856,1.0323652,0.06880624511411122,35.208368918665364,21.920814431726516
orca,100,41,0.06,4,88.78178400000002,89.118788945008,82.97732944814462,5.8767301413074575,6.49790241130881,1.6258233635677293,0.16157400000000002,0.02154591386343421,0.8878178400000002,0.8911878894500801,0.9882217293007076,1.0404622000000001,0.0702549471619802,34.3233476355498,23.564636326105916
orca,100,41,0.06,5,87.702888,88.11240554161549,82.87730190174327,4.773179215162464,7.681350791435784,1.551528103679727,0.16299,0.01980472192499344,0.87702888,0.8811240554161549,0.989414449051643,1.0310002399999998,0.055521751103645496,37.68505483206337,23.27252102097983
orca,100,41,0.08,1,89.46431600000001,90.32388850886949,83.73826055237102,6.0205045250503355,6.7952750933102894,1.8670863093636143,0.17239200000000002,0.02621618495670586,0.8946431600000001,0.9032388850886949,0.9792417403836101,1.05720504,0.06994780455859022,40.59090240014763,22.89002095351251
orca,100,41,0.08,2,90.495112,91.230503726814,83.7590967039801,5.105802981394487,5.02809934907945,1.8927803257841365,0.16527599999999995,0.020512116675914162,0.9049511200000001,0.91230503726814,0.9789981414174382,1.0611184799999998,0.06528841262609596,51.136340854713055,23.871445805095306
orca,100,41,0.08,3,90.870036,93.785644348797,83.52843459915611,4.031169261158537,7.015176824923612,1.8713988068587253,0.17284751999999998,0.021813319795062926,0.90870036,0.93785644348797,0.9817016252430576,1.07267184,0.0627767167542268,56.36109604218949,27.679274665516218
orca,100,41,0.08,4,87.194304,89.844655049593,83.66033037974684,7.398222538693012,7.498193017915779,1.9398669855162078,0.16577568,0.026539928865680257,0.87194304,0.89844655049593,0.9801539107936779,1.02852304,0.08040453555475063,54.19632095529529,26.602153489716024
orca,100,41,0.08,5,88.47095600000002,90.4397386004047,84.13437447108603,6.3341934281189465,9.976072474040821,2.1483819595726588,0.16824,0.025135044103905272,0.8847095600000001,0.904397386004047,0.9746313622166461,1.0444544800000002,0.07127824134254361,63.93938595491706,27.62739277048476
orca,100,41,0.1,1,91.444128,93.22141012511544,84.58512660944207,3.6713387658650016,8.815550718766543,2.2790243211827916,0.16527858,0.02881839725101786,0.91444128,0.9322141012511544,0.9694375747478813,1.07053772,0.046691005888067766,65.34114436597535,31.61148598460814
orca,100,41,0.1,2,90.282844,91.12334074808611,84.73974449964514,4.821398780601244,9.74556951449886,2.476756841459948,0.15975,0.03186445999112986,0.90282844,0.9112334074808611,0.9676687189013579,1.05338408,0.06572001411635817,62.348547250988936,27.221632056890357
orca,100,41,0.1,3,91.244984,93.1767604216325,84.56734669397308,4.6009227704638365,5.638056984216267,2.2576430413955437,0.164232,0.024065890603223387,0.9124498400000001,0.931767604216325,0.9696413947659535,1.06755588,0.056434795649358424,49.66444716569177,29.560555811918647
orca,100,41,0.1,4,90.595972,92.20925189147565,85.12805729513657,4.811469272444749,7.721251099338387,2.2948105588584893,0.17698200000000003,0.03177464987591275,0.90595972,0.9220925189147564,0.9632546848298008,1.0729361999999996,0.06749862272559815,56.898458168713844,26.629124296554284
orca,100,41,0.1,5,90.99172399999999,92.39585047720854,84.5897539113429,3.961189289098338,4.796311890870312,2.363896815053244,0.171612,0.03556211372558694,0.90991724,0.9239585047720854,0.9693845437349637,1.07178428,0.059502410964347496,57.57755197431595,31.89300650104618
orca,100,41,0.2,1,93.79173599999999,96.10660282932275,88.69916039156627,1.3078077512926158,6.619678428813674,3.5179488864427317,0.15135575999999998,0.02929778836945672,0.9379173599999998,0.9610660282932275,0.9244732378300704,1.08057624,0.02747012109088325,77.42376010613526,10.66766910863906
orca,100,41,0.2,2,93.76442800000001,95.34012281252113,90.71180450321658,0.5104203086373733,5.957176229016648,4.087001097007395,0.143604,0.030534806093340344,0.9376442800000001,0.9534012281252113,0.9039617329748117,1.07274988,0.0339975356295996,70.61575299357976,31.49452467245854
orca,100,41,0.2,3,93.57550400000001,95.60812247013556,89.4401719151671,1.6365712305221065,7.774832006580812,3.738632517788132,0.13640400000000003,0.02629665225841495,0.9357550400000001,0.9560812247013556,0.9168139801629182,1.0643399599999999,0.034242398272600116,57.10954073358764,28.716272674779844
orca,100,41,0.2,4,93.85486399999999,95.45512118018584,88.0818031674208,1.0667411520800392,5.069998989210132,3.8768114105442124,0.15683399999999997,0.02951721360405431,0.9385486399999999,0.9545512118018584,0.9309527853799625,1.0864134799999998,0.03262014429116498,68.24692913405461,27.154369330968123
orca,100,41,0.2,5,93.79026,94.427746068074,87.98385836909871,1.717583519814055,5.671294494633636,3.9661007285786356,0.149712,0.021621757463015662,0.9379026,0.94427746068074,0.9319891343705797,1.07947016,0.03703013383125182,70.88873277552221,20.262935996746144
orca,100,41,0.4,1,85.93974,87.6596409959605,98.3425659637077,9.865225477291968,11.4752427529792,8.712328814762145,0.175974,0.04851559102630389,0.8593974,0.876596409959605,0.8338200167591849,1.02637344,0.1083375848211234,36.78461716618369,3.9822344786177672
orca,100,41,0.4,2,94.00195199999999,96.42628695651449,96.5243585801063,0.2451739055746688,7.4225213184346766,6.686763638197654,0.042588,0.010981554678545962,0.9400195199999999,0.9642628695651448,0.849526494723584,0.9799836799999999,0.018467422600597295,33.61190352215803,15.264793931758277
orca,100,41,0.4,3,93.95220400000001,95.840334876694,97.40060747210093,0.20787886914207995,8.22095907824705,6.425111181462,0.03780000000000001,0.007500164208728681,0.9395220400000001,0.95840334876694,0.8418838663145687,0.9742765200000001,0.01707718338570658,42.59428423473883,21.65745897943319
orca,100,41,0.4,4,93.9837,95.82171259787101,97.2436604907361,0.07407104583829706,8.519045453234089,6.273344452854049,0.04869,0.012031403645635472,0.939837,0.9582171259787101,0.8432426297631167,0.9850785199999998,0.017418237901379478,44.34253071551631,5.52894020448907
orca,100,41,0.4,5,86.26741999999999,90.82233901397866,94.90023285979001,10.404571641152446,11.59343275440912,8.481717314023212,0.185394,0.04601977108294125,0.8626741999999998,0.9082233901397866,0.864065319219507,1.03772664,0.10115743613195173,50.25239282753553,7.225633607999939
orca,100,41,0.6,1,94.528324,95.79424474634,121.41935605833584,0.03372749220630252,8.289050072593241,5.5818893169959445,0.00016199999999999998,0.0005285093237239604,0.94528324,0.9579424474634,0.6753453704745656,0.9455484399999999,0.005534544727950445,1.17904640536416,1.1211570255081276
orca,100,41,0.6,2,94.488768,96.996989883225,122.87812287634281,0.04025598426909477,11.180244951456647,5.595214787814632,0.00018600000000000002,0.0005316548148049289,0.9448876799999999,0.9699698988322499,0.6673279024820381,0.9448408799999999,0.009648177318436908,1.9023314030169427,1.702546084154082
orca,100,41,0.6,3,94.474464,98.47118944230499,118.80854255788853,0.04428239788116075,17.69521918914172,5.75238680070177,0.000198,0.0005659049576144669,0.94474464,0.9847118944230498,0.6901860609900685,0.9450077199999999,0.007158414475551783,0.759400700219148,0.6844909988134363
orca,100,41,0.6,4,94.42820800000001,97.802320960235,124.17111790361093,0.21661380919191522,11.437786801408183,3.9960826099274565,7.2e-05,0.00018833341096101492,0.9442820800000001,0.9780232096023499,0.6603790107104722,0.9442074399999999,0.00456144235065135,2.042150230124839,1.8690188670415424
orca,100,41,0.6,5,94.534648,95.781489108485,122.83508601211874,0.029036629063452838,7.778354893097172,4.9781764817934855,0.00027,0.0007765917439955857,0.94534648,0.9578148910848501,0.6675617094606828,0.9457758400000001,0.004267897557888609,1.347525548530963,1.254070128766241
orca,100,41,0.8,1,94.49868400000001,95.774851312665,137.74812190530227,0.04095583428652616,10.947348056035754,7.140117625831857,0.000234,0.0006915154981708843,0.9449868400000001,0.9577485131266501,0.5952894229394471,0.94579672,0.007874921524193806,0.9368544211895713,0.6489273526104609
orca,100,41,0.8,2,94.537748,96.80712146804001,135.74681997779686,0.030641470625695395,11.28714849863735,6.998973347063105,0.000498,0.001746477959539683,0.9453774799999999,0.9680712146804001,0.6040657159660326,0.94586384,0.008338645118672355,1.258464072419091,1.1901470172062212
orca,100,41,0.8,3,94.52739600000001,98.51166301258999,129.65842815448974,0.04973719887145833,18.713165269261324,8.626836307780883,0.00015600000000000002,0.0005723304161611175,0.9452739600000001,0.9851166301258999,0.6324309276855948,0.9453605999999997,0.009384732060555645,0.5068843827379612,0.43130886031308147
orca,100,41,0.8,4,94.128932,95.81298343923598,119.15853261989695,0.21455480707244534,6.150926107799329,11.695676035998188,0.015816000000000004,0.01962275113497756,0.9412893200000001,0.9581298343923598,0.6881588602771006,0.9587320400000001,0.029540157018832246,6.182159893194372,1.4026554048612152
orca,100,41,0.8,5,94.319296,93.08284733996501,127.68771205555883,0.061461140003472116,5.768744282042904,8.340516643109515,0.00017999999999999998,0.0006174310104226859,0.94319296,0.9308284733996501,0.6421917871339144,0.94333004,0.010795532164274934,0.25294642263181516,0.24441068364134227
orca,100,41,1.0,1,94.50827600000001,95.997600349275,149.28404430875216,0.043401079588803244,11.811170436352343,9.389398626158226,0.000708,0.0023482526538504732,0.9450827600000001,0.95997600349275,0.5492884412376048,0.9441625200000001,0.010875233786602611,0.9046791184636187,0.5063261963276874
orca,100,41,1.0,2,94.52847599999998,96.20639419847498,153.38463891800168,0.022249546985334025,11.033883321172349,8.080674770729425,0.000168,0.0004547017530321675,0.9452847599999998,0.9620639419847499,0.5346037294114999,0.9455642799999999,0.007816930183403882,1.1892826359382336,0.6366044430798351
orca,100,41,1.0,3,94.496052,96.08903038209,154.05189639451885,0.04372213333264766,11.174692651961992,8.923984893461974,0.000108,0.00036708811504940653,0.9449605200000001,0.9608903038209,0.5322881569078662,0.94551896,0.010509869620223931,0.9814147385129802,0.6213140597359714
orca,100,41,1.0,4,94.50082,98.48178317620999,153.17242124930567,0.04708510458397836,15.341291123431034,8.720821783660202,0.00016199999999999998,0.00041981951009050487,0.9450082000000001,0.9848178317620999,0.5353444133819338,0.9452419599999999,0.006590087696437494,1.081552519261278,0.7894128641302706
orca,100,41,1.0,5,94.49758399999999,96.04710862774,152.5472939616673,0.03222815088511551,8.743618982649958,7.527036562150691,0.000252,0.000888580180311324,0.9449758399999999,0.9604710862774,0.537538214349481,0.9466079599999999,0.009944008758009472,1.6481086155529712,0.8932056909552797
orca,100,41,2.0,1,94.44972800000001,103.18048122932001,224.11873402985077,0.055823272415343635,24.000782823111095,20.38092816744668,0.00014292,0.0005602198831473979,0.9444972800000001,1.0318048122932,0.3658774905853175,0.9435074800000001,0.014128088526336454,0.8089454381556211,0.6681213642198787
orca,100,41,2.0,2,94.44625200000002,102.68774796109501,223.71171136666504,0.046114090277325284,21.891318931511094,19.232800366381863,0.00017400000000000003,0.000576782363406547,0.9444625200000002,1.02687747961095,0.36654317066843867,0.9438494000000001,0.012377130432161428,0.8206220141071268,0.6744543534442031
orca,100,41,2.0,3,94.50131599999999,98.304685616515,233.21999197237002,0.03569462504134062,12.415932604079948,15.521680600996532,0.000528,0.0017264554500631144,0.9450131599999999,0.98304685616515,0.3515993603572145,0.94393736,0.014895097192608816,1.683446387224293,1.4007424689632544
orca,100,41,2.0,4,94.341208,97.021001053075,237.47975541438058,0.07760983941960795,8.503760991484153,10.906563377226316,0.00016800000000000002,0.0004694632993895095,0.94341208,0.97021001053075,0.34529259075965213,0.9430665999999999,0.022301675610779125,5.4137298514256695,2.432715475553231
orca,100,41,2.0,5,94.503652,102.0358116106,224.56391254821287,0.041612429519630595,19.68688652405693,18.592078516681795,0.000468,0.001420339470171239,0.94503652,1.020358116106,0.36515217013060797,0.94531844,0.018706345136804848,1.0262891080429666,0.8967576491484955
orca,100,41,4.0,1,94.44602,108.97803724372997,383.0384622856276,0.21323020838619786,22.967509584884116,35.27703366863512,0.00022799999999999999,0.0007843844385047559,0.9444602000000001,1.0897803724372996,0.21407771822886418,0.9439715599999998,0.03185665072953495,1.1581400697710764,0.7678961458522442
orca,100,41,4.0,2,94.549964,98.6915663934,393.6342083910035,0.05871181055756273,10.116737085418702,19.865463424237888,0.000282,0.0009041168997541483,0.94549964,0.986915663934,0.20831522833134467,0.94516164,0.014165335740402187,2.72677256122747,1.1703417282866502
orca,100,41,4.0,3,94.56372,101.678724721665,398.3181992642026,0.0832203153335206,15.77234783998258,17.431884583826967,0.000252,0.0011269782606598941,0.9456372000000001,1.0167872472166501,0.20586556213468366,0.9480725999999999,0.021203038151915363,2.9450362812460624,1.974941394527051
orca,100,41,4.0,4,94.575896,98.188251044065,395.21351379266383,0.06998091577445427,12.850386216827895,19.615530811221053,0.00040692,0.0010562923447008808,0.94575896,0.98188251044065,0.2074827837061733,0.94577188,0.03405512624699149,2.897292191909708,1.7225220354011217
orca,100,41,4.0,5,94.566756,103.28456209332998,398.2368321167884,0.10375981487627209,17.14719700079655,19.66117787300368,0.000276,0.0009888557981190603,0.94566756,1.0328456209333,0.20590762427507556,0.9458477999999999,0.013477289932483103,3.00288914288131,1.86186284794815
orca,100,41,6.0,1,94.51279200000002,116.97970739785501,520.0050871102383,0.12948310751844008,30.293716255324767,62.199096558102234,0.0006720000000000001,0.00196039093845563,0.9451279200000002,1.1697970739785502,0.15769076501864385,0.9452646400000001,0.05292219480835096,1.4467750227210356,0.8111732282782115
orca,100,41,6.0,2,94.54438000000002,128.363646980075,497.0965406538534,0.07082858952948923,36.02340586723189,79.44527053029428,0.00066,0.002536188603313829,0.9454438000000002,1.28363646980075,0.16495789709608866,0.94434308,0.04379290634392746,0.9883991747924604,0.5333535542366552
orca,100,41,6.0,3,94.55403199999999,98.52966142320999,565.7139115617107,0.08606077421768538,13.526223764008252,23.852033141920778,0.00048000000000000007,0.0014588243283728958,0.9455403199999999,0.9852966142320999,0.14494959081637337,0.9463355200000002,0.0419033983336561,3.2035015627816175,0.7941555501065083
orca,100,41,6.0,4,94.567092,124.3175459134,502.3776564210526,0.11586214174839854,32.87574569294052,68.59617409716374,0.0006839999999999999,0.0020117926020552443,0.94567092,1.243175459134,0.16322381967416597,0.9446982400000001,0.03705296674577596,0.9520014439198762,0.5468812473991777
orca,100,41,6.0,5,94.54205999999999,99.23304451394499,559.4365263774912,0.11092746269047804,22.1646807385352,32.971654701840585,0.00063,0.0019508864381959398,0.9454205999999999,0.9923304451394499,0.1465760566814846,0.9458523999999999,0.05515836002447382,3.36979872967019,0.8281472384721467
orca,100,41,8.0,1,93.917088,91.24755358973002,695.4898763975154,0.07605125540332047,16.6029546213587,25.538719440837287,0.001026,0.003277207411967182,0.93917088,0.9124755358973001,0.11790250697068656,0.9418378800000001,0.03374022076441048,0.01026123105392212,0.010190331288066387
orca,100,41,8.0,2,94.46314000000001,147.29324769495503,676.5257933785119,0.09850916623126407,33.24712680539617,47.96896307114636,0.0009600000000000001,0.0029612230759034613,0.9446314000000001,1.4729324769495502,0.12120749985081725,0.94547296,0.033239583598734565,1.1443967455281936,0.48598228210167804
orca,100,41,8.0,3,94.388428,108.94972964467999,680.2288097016668,0.23985686998708242,32.182374286552516,63.40393969141052,0.00063,0.002817445651649735,0.94388428,1.0894972964468,0.12054767282785828,0.9422472799999999,0.039220996338636904,0.5720252044940503,0.39399794013930645
orca,100,41,8.0,4,94.459568,142.70187344960502,686.7580476625874,0.10042048656576631,36.52465610770174,41.844637187626844,0.00129,0.005769055381949457,0.94459568,1.42701873449605,0.11940158587014855,0.9464212399999999,0.0468193226007158,1.0663280459022364,0.47280570084741824
orca,100,41,8.0,5,94.42223600000001,107.77553514660501,713.3395838748137,0.08054309747941764,17.486986245132773,48.58340843546666,0.00027600000000000004,0.0009513558192058542,0.9442223600000001,1.07775535146605,0.11495226376557066,0.9470108000000002,0.05434535232916474,5.049733256903622,1.7926179241223013
orca,100,41,10.0,1,94.405932,109.268294036665,821.627916535104,0.036672826251368654,34.3532517789018,75.42944515800461,0.0,0.0,0.94405932,1.09268294036665,0.09980186693972509,0.9491898800000002,0.006174433017873805,0.5757145208684383,0.3529257055087441
orca,100,41,10.0,2,93.89742800000002,87.668107946655,885.8950264705883,0.04518847566173688,15.752480878881483,19.236382117981254,0.0,0.0,0.9389742800000002,0.8766810794665499,0.09256175681072344,0.94481828,0.006484220911331402,0.0089827401022568,0.008627674275204526
orca,100,41,10.0,3,94.37580799999999,111.35750243219499,805.7774800079471,0.03745536706675354,34.21300010754924,77.4772360439354,0.0,0.0,0.9437580799999999,1.11357502432195,0.10176506794306446,0.9485933200000002,0.007201910526753889,0.5344018316769807,0.33167756971199325
orca,100,41,10.0,4,94.04727600000001,148.22147183989998,555.3266455878818,0.12056804352729467,31.30416608389697,123.09228423430316,0.000498,0.0012189710933060676,0.9404727600000001,1.4822147183989998,0.1476608418693702,0.93145156,0.11347451868712248,0.8300334297053503,0.30079877433746616
orca,100,41,10.0,5,94.364912,137.86179568143,782.8042005296919,0.03232827825197198,38.53354508253778,93.52648138861483,0.0,0.0,0.94364912,1.3786179568143,0.10475160959089631,0.94869304,0.0057069190204246415,0.8850454725395048,0.37888633579074404
