protocol,bandwidth,delay,qmult,run,avg_thr,avg_goodput,avg_srtt,std_thr,std_goodput,std_srtt,avg_retr,std_retr,efficiency_thr,efficiency_gdp,efficiency_rtt,efficiency_q_avg,efficiency_q_std,jain_goodput_20,jain_goodput_total
aurora,100,41,0.02,1,97.194952,95.69377212346713,82.61606000000002,2.317678900882472,1.4463820026185046,0.5968058938170244,0.0005242105263157895,0.0007506909098325777,0.97194952,0.9569377212346712,0.9925430963422848,0.99680888,0.0432445813364622,128.20466594423243,3.0759328592628647
aurora,100,41,0.02,2,97.203404,96.06751150286382,83.82249749999998,2.1493955364691923,1.204908175488512,1.26856001387763,0.00044842105263157895,0.0006155870112510924,0.97203404,0.9606751150286382,0.9782576569017168,1.01229676,0.05399379148869462,711.8441375371167,2.5419125973888965
aurora,100,41,0.02,3,97.708536,96.19193983355042,83.4219075,0.2316676154003016,0.07812947621401915,0.43172798888670383,0.0005242105263157895,0.00031549459916972136,0.9770853599999999,0.9619193983355042,0.9829552267190725,1.0290886399999999,0.025531341818375623,2277.0892604035434,2.9361974388797383
aurora,100,41,0.02,4,97.69385600000001,96.19358572446794,83.7443925,0.2631074617037882,0.28703184035403156,0.9024673525622883,0.0005178947368421053,0.00022289955254848717,0.9769385600000001,0.9619358572446793,0.9791700381610625,1.0083979600000004,0.022132118515344707,862.181625781248,2.73279533266547
aurora,100,41,0.02,5,97.65768400000002,96.18861333862387,83.3272475,0.005267127850123996,0.058507001406043375,0.005036981003694508,0.0006505263157894737,0.0002165762294387238,0.9765768400000002,0.9618861333862386,0.9840718667684302,1.0591553599999999,0.010940598700754338,1775.8830776716522,2.5791711851381924
aurora,100,41,0.04,1,97.56480400000001,96.0632724693602,85.08411750000002,1.3778831166929104,0.9171682024773968,0.9176952243578522,0.0007073684210526316,0.0005167509834991786,0.97564804,0.960632724693602,0.9637521362315355,1.02668132,0.052109680908451465,298.57286487783415,2.7172612908019014
aurora,100,41,0.04,2,96.8308,95.43198605660241,83.5323275,2.462601900822958,1.3734969392789986,1.2261857081675986,0.0006947368421052632,0.0007015171528832874,0.968308,0.9543198605660241,0.9816558744876348,1.0055695999999998,0.05738250554013097,148.19615473639195,2.5521368741745554
aurora,100,41,0.04,3,84.68517600000001,80.701906613655,82.76544249999999,6.6726414584539055,5.6449204515519105,0.7903293759191727,,,0.8468517600000002,0.80701906613655,0.9907516654671423,0.84702248,0.06633128685513741,0.0,0.3177380190165551
aurora,100,41,0.04,4,97.159768,95.66219635472956,84.20742500000001,2.455059392094533,1.3141268306665082,1.226477421906886,0.000903157894736842,0.0010832310343062603,0.97159768,0.9566219635472956,0.9737858627074748,1.01441704,0.06502762207540325,137.04639355123635,2.484353816140795
aurora,100,41,0.04,5,97.18042399999999,95.63759939541355,84.2870125,2.1444496465021423,1.6123084851810923,1.4712553976894234,0.035077894736842107,0.035959133529751885,0.9718042399999999,0.9563759939541354,0.972866371316696,1.00900696,0.048339839184872856,161.47644531997594,2.786324533328776
aurora,100,41,0.06,1,97.65001600000001,96.18057020206024,86.0979925,0.9137848638112415,0.6116976218049468,1.2108625792639898,0.0006694736842105262,0.000557588793967288,0.9765001600000001,0.9618057020206023,0.9524031585289285,1.0062047599999997,0.029999064204885503,461.7398446030348,2.6204224274612677
aurora,100,41,0.06,2,96.63598800000001,94.98387846318838,85.19119250000001,3.314843229865521,2.737581896222697,1.9128079256942352,0.0006063157894736842,0.0008299143900046812,0.9663598800000002,0.9498387846318838,0.9625408166460399,1.0150132799999998,0.07570038692152806,252.61601042193408,2.493736166801445
aurora,100,41,0.06,3,97.66003200000003,96.21536016940976,87.46582500000002,0.005897162207818953,0.19584837852874123,1.0029136227039994,0.00044842105263157895,0.0003342863569173182,0.9766003200000003,0.9621536016940976,0.9375090213806361,1.01879848,0.030420747702108987,883.7782452466228,2.427039963977529
aurora,100,41,0.06,4,97.22178800000002,95.63236302831855,86.02022,2.541424017799553,2.0889355072258877,1.8075847902074968,0.0005242105263157895,0.0007560005569477203,0.9722178800000002,0.9563236302831855,0.9532642441509683,1.0185126400000002,0.06166953155513583,485.3618063310406,2.531059732244924
aurora,100,41,0.06,5,97.384324,95.32964988531651,85.214835,1.9224594751690782,2.1336200177939975,1.4419126782178122,0.0002589473684210527,0.0005126607578424342,0.9738432400000001,0.9532964988531651,0.9622737637173152,1.02169284,0.05694759128793124,461.585903223442,2.62301804121813
aurora,100,41,0.08,1,97.57704,96.00845775982637,87.56278499999999,1.1680688588209893,0.8151864931709422,2.1794765791897923,0.00035368421052631583,0.00034750236651977224,0.9757703999999999,0.9600845775982637,0.9364708991382584,1.03642088,0.037347218025691346,499.2062014617639,2.531133526300048
aurora,100,41,0.08,2,96.187064,94.67221135448366,86.07268250000001,3.668683590698011,2.8403570432980407,2.7399009765181317,0.0008526315789473684,0.0012836789236204543,0.9618706400000001,0.9467221135448366,0.9526832163038487,1.0122208000000001,0.0839674784671705,115.35547905153645,2.043086708358556
aurora,100,41,0.08,3,96.81031199999998,95.74326406420231,85.99992,3.1651269567579448,2.018280085228641,2.08072062203155,0.0006315789473684211,0.0005724922431099418,0.9681031199999999,0.957432640642023,0.9534892590597759,1.01756496,0.07239509877430567,212.4914962127532,2.5496501452430915
aurora,100,41,0.08,4,97.18254399999998,95.53990301334956,86.29017250000001,2.5630777972840644,1.7956385840677285,2.4998055672010193,0.0006505263157894738,0.0008507086828979088,0.9718254399999998,0.9553990301334956,0.9502820266120107,1.0062898,0.05193449760311945,130.43418208311297,2.3829751401091253
aurora,100,41,0.08,5,96.52996,95.16898994780917,86.74049,2.892049493643601,2.454395214376404,2.763513995879353,0.0004105263157894737,0.0007080291400485539,0.9652996,0.9516898994780917,0.945348590952161,0.99204812,0.05633902626307235,218.17988366552984,2.0141963438660087
aurora,100,41,0.1,1,97.657764,96.2456545940245,90.1287675,0.0057423398861891975,0.20430636414331513,2.3879273736132194,0.00046736842105263163,0.000265012412817529,0.97657764,0.962456545940245,0.9098094013101866,1.01242012,0.019605722774032355,586.3307685111789,2.3624328880146197
aurora,100,41,0.1,2,97.65299200000001,96.18380911098919,88.45080499999999,0.796009890401394,0.5031193303937436,2.3377495519420513,0.000391578947368421,0.0004928969145988365,0.9765299200000002,0.9618380911098918,0.9270690074556135,1.0054054,0.02447640685824876,453.65346270633717,2.337027454006275
aurora,100,41,0.1,3,96.921968,95.45667367022108,87.69228,2.2765285886828943,1.5814560827716884,2.6631652611131718,0.034736842105263156,0.03416771267547308,0.96921968,0.9545667367022108,0.9350880145891977,1.00405896,0.04846726709364515,243.41684468208013,2.38702672744414
aurora,100,41,0.1,4,97.69967199999999,96.21558795769604,88.5437925,1.2385801484365315,0.3927834766588761,2.699920969909412,0.00048000000000000007,0.0005865151319446073,0.9769967199999999,0.9621558795769605,0.9260954120527422,0.9987718400000001,0.027460033699032483,359.3405197556934,1.9886495857498119
aurora,100,41,0.1,5,97.59280000000001,96.26111695305823,89.27641750000001,1.8144481972620126,0.9473372562593737,1.7753909268750525,0.0004989473684210526,0.0005744745883253488,0.9759280000000001,0.9626111695305823,0.9184956374397527,1.02880708,0.04445019932891898,1597.4389755675493,2.377340344260631
aurora,100,41,0.2,1,96.65232800000001,94.58411597799335,92.26868249999998,3.078628098442894,3.084921073863316,7.004544192170708,0.0007894736842105264,0.0008563324489693793,0.9665232800000001,0.9458411597799334,0.8887089072719773,1.00803192,0.07170890762627238,139.36771693052984,1.9774645367865806
aurora,100,41,0.2,2,97.499336,96.06599967761773,93.7401825,1.4289203488184248,1.0044030401159154,6.147369615497841,0.0006884210526315789,0.0004961324101699591,0.97499336,0.9606599967761773,0.8747582713528427,1.0121308399999998,0.0481401937292846,187.51637679694136,1.6222018969138665
aurora,100,41,0.2,3,96.733904,95.23215846294046,92.16732000000002,2.880121404294946,2.1160400112270095,6.70460972739534,0.0008273684210526317,0.0011084365471001796,0.9673390399999999,0.9523215846294046,0.8896862792582011,1.02106816,0.07462523893509768,153.82047492132358,2.14469523190219
aurora,100,41,0.2,4,96.87282,95.40563634993144,95.04834,2.857500443114574,2.327361712683336,5.766630922694721,0.00038526315789473684,0.0009956537127884745,0.9687282,0.9540563634993144,0.8627189070319377,1.0404542,0.07571500925010283,238.22797710301373,2.1310383027602664
aurora,100,41,0.2,5,97.411036,95.88852570912076,94.14059749999998,1.796334034809432,1.0876569305057302,5.938637467233564,0.00029052631578947377,0.00045837240662794564,0.97411036,0.9588852570912075,0.8710375988425186,1.0127238799999998,0.0508104322372524,317.81468798233476,2.149636499892842
aurora,100,41,0.4,1,97.382836,95.17466473539,102.143195,0.38959854271855704,2.3582706772661983,6.620748876844436,0.00033473684210526315,0.0007161887431323351,0.97382836,0.9517466473538999,0.8027945473998537,0.97541864,0.012889629417987623,5.076311612818224,0.662633572345623
aurora,100,41,0.4,2,97.381916,95.87614210147181,105.0730275,1.8579784182260277,1.018595051138792,13.785760048816535,0.00045473684210526314,0.0005315320458725641,0.97381916,0.9587614210147182,0.7804096060713583,0.9988575200000002,0.04140985461794791,106.04857713777415,0.984644636334883
aurora,100,41,0.4,3,97.14874,92.6356933489427,110.3769725,1.1811580124428307,4.0535823175154615,8.503447692437446,0.08581263157894738,0.10360331187553296,0.9714874,0.9263569334894269,0.7429085808636399,1.0507094399999999,0.10802642954945112,17.97312726440981,0.5880709147916555
aurora,100,41,0.4,4,97.222944,94.69353674002,103.41921750000002,0.0638585257383334,1.6368627190478469,6.733105997963289,0.0005684210526315789,0.0009233349167128105,0.97222944,0.9469353674001999,0.7928893873133394,0.9729537200000001,0.011069310693396723,4.142699449586024,0.7085387772322319
aurora,100,41,0.4,5,97.54868,95.2940019082072,100.12747,0.8938444682794022,2.5478963972053106,14.02773813860839,0.0015221052631578947,0.002368814938007255,0.9754868000000001,0.952940019082072,0.8189560766890445,0.9805926399999999,0.0200521294635652,25.58956723494296,0.7922726135140014
aurora,100,41,0.6,1,97.12394800000001,94.24365460966501,117.8997775,0.03972207679947505,1.5618424565419138,7.465873192355702,0.00012631578947368423,0.0003032456013478879,0.9712394800000002,0.9424365460966502,0.6955059775240033,0.97120924,0.009170122294908581,3.1031376731820575,0.6742752299701009
aurora,100,41,0.6,2,97.30011200000001,95.82103548390627,123.89616250000002,2.207587254847294,1.6174199963944884,16.734315676956136,0.00030315789473684215,0.00040272754274349123,0.9730011200000002,0.9582103548390627,0.6618445506736336,1.0557688400000003,0.08638239722379117,267.91812234153775,0.8100077025288097
aurora,100,41,0.6,3,95.871976,90.579705088635,117.73377749999997,0.560383170024149,1.7448056278571316,6.616724022912559,0.0005621052631578947,0.0011236032264666722,0.95871976,0.90579705088635,0.6964866136228409,0.96078908,0.012673592553503168,1.0803941255945988,0.32983289085619666
aurora,100,41,0.6,4,96.59466,93.03850750692455,120.45217249999999,2.8807007951903882,3.5165953577009708,19.512235375989594,0.0014273684210526314,0.0023151310068649177,0.9659466000000001,0.9303850750692455,0.6807681281132559,1.00584408,0.07391312182896036,14.32974893109337,0.5822323023514132
aurora,100,41,0.6,5,97.18928,94.50991500658999,117.35975499999999,0.05499733964858013,2.2618415385759163,7.759932447174429,0.00017052631578947367,0.00037802812482392727,0.9718928,0.9450991500659,0.6987062984240211,0.97238072,0.01027531245787433,3.7628147840001853,0.5017247252131843
aurora,100,41,0.8,1,96.991176,92.254031117407,125.68634999999999,0.5420427565034835,3.3832691895868776,21.10436944584175,0.0008778947368421053,0.0014034543849111435,0.96991176,0.92254031117407,0.6524177048661212,0.97195108,0.018947894751260436,4.28853657002257,0.4150702718826649
aurora,100,41,0.8,2,97.077932,95.59203555270815,137.0038775,2.736324172888262,2.060940874905087,24.61334417253477,0.0006063157894736843,0.0005635227544091207,0.97077932,0.9559203555270815,0.5985232060311578,1.0019583200000002,0.054087070497559786,109.86533749677591,0.9876912874538815
aurora,100,41,0.8,3,97.321212,94.98652546811999,135.4869825,0.05305344768795919,1.8138086746075661,11.850083764452727,0.00023368421052631582,0.00048410525171375913,0.97321212,0.9498652546812,0.6052241956159884,0.97563064,0.010016791981804192,5.745921587080307,0.6478606997759068
aurora,100,41,0.8,4,97.49655600000001,94.12728756043484,148.59855,0.2718279523677098,3.048098336455534,3.4076714302167916,0.0011052631578947368,0.0013026612436813625,0.9749655600000001,0.9412728756043484,0.5518223428155928,1.0392232000000001,0.06357899374988896,30.294578537228666,0.5073748923520106
aurora,100,41,0.8,5,97.164644,94.91724450196499,131.19275,0.03550572947093493,1.5833958704370663,7.931859814597143,0.0001831578947368421,0.0005489895023442713,0.97164644,0.9491724450196499,0.6250345388750522,0.9732338400000001,0.0072266906551812825,3.387750585626758,0.5092297401147446
aurora,100,41,1.0,1,97.392752,93.67823070537756,159.58447500000003,0.3460710750485555,2.908388432686294,8.650338094206427,0.0020652631578947367,0.0030158458706952313,0.97392752,0.9367823070537756,0.5138344441086765,0.9841364800000001,0.018822070043816003,13.367428594136323,0.5637563198354261
aurora,100,41,1.0,2,95.41815599999998,90.886121678345,143.7454575,0.4731110196004398,1.8606245384025908,12.56277953077091,0.0006063157894736842,0.0011547977722254413,0.9541815599999999,0.9088612167834501,0.5704528089174575,0.9534292000000002,0.018552718895764677,0.6603945179545047,0.1775452897203991
aurora,100,41,1.0,3,97.209372,92.83773560555278,157.48845,0.5056210057428617,3.2198947506850986,13.981060207426479,0.0015157894736842106,0.0023382764682785616,0.97209372,0.9283773560555278,0.5206731033291647,0.9924003600000001,0.0378731718587515,7.7926132553648255,0.4763907716860682
aurora,100,41,1.0,4,97.499352,96.23083634700909,139.29557,1.2567933051917228,2.059840154050544,33.93757450036371,0.0011052631578947368,0.002270005796421999,0.9749935200000001,0.9623083634700909,0.5886762945871143,1.07096436,0.12351121207966423,53.074682094146006,0.864883586035401
aurora,100,41,1.0,5,97.319664,93.32291705045402,162.812725,0.4368536713507511,3.1081075779309506,7.70847182014527,0.0016357894736842105,0.0017772835570345163,0.9731966400000001,0.9332291705045402,0.5036461369957416,1.05914872,0.11500412201700742,11.257449948495424,0.486685834449077
aurora,100,41,2.0,1,94.84396799999999,91.21765580898,219.38515250000006,0.19658997505093198,1.0626142071366202,26.0686267982551,0.0003536842105263158,0.001095790990443361,0.9484396799999999,0.9121765580898,0.3737718759249215,0.948578,0.022409491740120423,0.3199356097552215,0.11966330727242776
aurora,100,41,2.0,2,95.021468,91.68368239504501,221.6430825,0.09496003467387354,1.2953280785082644,22.14881380129749,0.00031578947368421053,0.0009467506757881206,0.95021468,0.9168368239504501,0.3699641742710378,0.95287908,0.010938140882425566,0.3904530463371326,0.14271630035058996
aurora,100,41,2.0,3,95.282968,91.42180989004001,225.94987,0.2777411973990035,3.5044692700194937,21.069953316614534,0.0006000000000000001,0.0018106352476410044,0.95282968,0.9142180989004001,0.36291235750655665,0.95566496,0.017096317448669598,0.5460356320173559,0.16123297241273643
aurora,100,41,2.0,4,95.277996,91.57965446209501,222.72540249999997,0.26557629504235153,1.6577190537157143,23.619956437649094,0.0007326315789473683,0.0017874651266381024,0.95277996,0.9157965446209501,0.3681663567764796,0.952534,0.022489739175946558,0.5412774658454768,0.16055866002748356
aurora,100,41,2.0,5,95.28841599999998,89.73832991894001,226.71037499999997,0.28077950154600256,6.9995451759714085,21.696542912151134,0.0007010526315789473,0.0017079874275390844,0.9528841599999999,0.8973832991894001,0.36169495992408823,0.9556604799999999,0.020311679353038046,0.569771832132846,0.1636674851087949
aurora,100,41,4.0,1,94.167096,91.19948588644999,365.921425,0.08924915935915316,6.978878122350426,30.787823747159923,0.00017052631578947367,0.0007433069777406199,0.9416709600000001,0.9119948588644999,0.224091825178042,0.93957484,0.036728303268967685,0.07937852406219238,0.043790607193902625
aurora,100,41,4.0,2,94.32125200000002,91.305280805315,368.369925,0.10793345404022314,5.910920684195876,28.82156629627188,0.00019578947368421054,0.0008534265299984898,0.9432125200000001,0.9130528080531499,0.22260232020841547,0.94673056,0.027523447980574087,0.11799071566663923,0.061290247202475494
aurora,100,41,4.0,3,94.2561,91.379876114375,369.4435500000001,0.054153795026661414,8.620654024702931,23.200402502690377,0.00039789473684210527,0.001734382948061447,0.942561,0.9137987611437499,0.22195542458380985,0.9415303199999998,0.025753639797892244,0.09368917021103944,0.05432291154444774
aurora,100,41,4.0,4,94.324264,93.47850587770002,372.93562,0.06459162911383133,16.44431594950519,47.820823543598664,0.0006757894736842106,0.0017013926184468013,0.94324264,0.9347850587770001,0.2198770929953004,0.94605996,0.02434076689598399,0.11070489983082045,0.05730707925918443
aurora,100,41,4.0,5,94.00695199999998,91.17555865377,373.595575,0.05282972624135864,8.604917245849649,25.220837863432543,0.00045473684210526314,0.0015406902075983584,0.9400695199999999,0.9117555865377,0.21948868104232766,0.9421498399999997,0.025594195944812846,0.03559920742844885,0.03189410372521951
aurora,100,41,6.0,1,94.126248,91.23486010067,531.38775,0.07071605561755512,2.2365420703774435,42.075692257650694,0.0006252631578947368,0.00225728294987347,0.94126248,0.9123486010067,0.15431292874177097,0.94449668,0.02706314312289143,0.07207010089248227,0.04754744117390159
aurora,100,41,6.0,2,94.132768,91.10208006681499,531.9933749999998,0.0831066982923316,12.999924178282072,41.6721130910156,0.0006505263157894737,0.0028355784706401432,0.94132768,0.9110208006681499,0.15413725781829526,0.9443809200000001,0.02921220798620081,0.07316092858826904,0.0480234611426226
aurora,100,41,6.0,3,94.233888,91.30454746557001,519.6231249999998,0.12598601466244802,16.836718890458496,57.393824082954524,0.0009536842105263157,0.0031385279821497273,0.9423388799999999,0.9130454746557001,0.15780667960072028,0.9400105999999999,0.04153617230754545,0.09698777658253664,0.05630107730550956
aurora,100,41,6.0,4,94.232404,91.49551317971,527.824575,0.06616198036875708,9.810796645631955,39.0580481123845,0.0006821052631578947,0.002074628692206467,0.94232404,0.9149551317971,0.15535464600146745,0.9454551599999999,0.03454380313683208,0.09378026178932086,0.06657117315749876
aurora,100,41,6.0,5,94.23841200000001,91.40418423954,520.78755,0.11891737961600587,20.078520664648124,54.33796872399629,0.0009726315789473684,0.002726432023533205,0.9423841200000002,0.9140418423954,0.15745384082242364,0.9399466399999998,0.05106743340426819,0.09710327433896379,0.056412238226063297
aurora,100,41,8.0,1,93.97945200000001,89.112862121005,678.3287,0.033919823981667166,8.677796434115638,32.924421789431946,0.0,0.0,0.9397945200000001,0.89112862121005,0.12088534658787103,0.9448886,0.004966630609641885,0.03077043574292415,0.02851111985232013
aurora,100,41,8.0,2,93.99764400000001,91.22590277651999,672.3135500000001,0.040849237369677445,0.176313513791257,24.746094608889422,0.0,0.0,0.9399764400000001,0.9122590277651998,0.12196690071172892,0.94489108,0.004160591352908227,0.03657922637701768,0.030216968250931973
aurora,100,41,8.0,3,94.013808,91.19157113559001,679.1247000000001,0.0716129780652095,15.28781551335526,54.782097633403836,0.0010231578947368421,0.003749425219108151,0.94013808,0.9119157113559001,0.12074365723997374,0.94370628,0.03434361017570271,0.03553792154178565,0.031189463897022776
aurora,100,41,8.0,4,93.97089999999999,91.05275108878502,663.3034,0.042999447732071816,0.39892912300119027,20.548092186764936,0.0,0.0,0.9397089999999999,0.9105275108878501,0.12362366904798015,0.9444908799999998,0.004353114713276866,0.028435140921406286,0.027322861627897557
aurora,100,41,8.0,5,93.98981599999999,93.14412799696501,692.2965499999999,0.07588738515236411,32.879238925650455,59.560994572105855,0.0013452631578947368,0.004784738897347427,0.9398981599999999,0.9314412799696501,0.11844635077265661,0.9456201200000001,0.037624681535306875,0.02701346347462064,0.027385478255062046
aurora,100,41,10.0,1,94.02006800000001,93.92742925587001,773.76155,0.08843958827774406,13.03808987506672,52.75315709731704,0.00017052631578947367,0.0007433069777406199,0.9402006800000001,0.9392742925587001,0.10597580094280983,0.9351137999999999,0.055547871742602624,0.03445417550315627,0.03385522585236329
aurora,100,41,10.0,2,93.97741199999999,86.906821944715,838.9367500000001,0.04397879125214934,15.513904038321654,43.34436918371532,0.00030315789473684215,0.0013214346270944359,0.9397741199999998,0.8690682194471501,0.09774276785466841,0.9460993999999999,0.006771247855143793,0.03186123723833379,0.028536320668298185
aurora,100,41,10.0,3,94.02816399999999,93.742212311855,775.830825,0.09148624874523018,13.082711046410395,53.340500131670225,0.00011368421052631579,0.0004955379851604134,0.9402816399999999,0.93742212311855,0.10569314515184415,0.9351857999999998,0.054859243138551735,0.03793991071135245,0.036445243501574534
aurora,100,41,10.0,4,93.972908,90.980108410855,820.683275,0.04550605484293693,0.4638390815104986,26.03697787887703,0.0,0.0,0.93972908,0.90980108410855,0.09991674315526901,0.94440092,0.004285003959415948,0.027315702556947208,0.026379393264884532
aurora,100,41,10.0,5,93.991484,95.31631663677501,773.8796750000001,0.09090865921352134,18.981422155460933,46.242040418431664,0.0,0.0,0.93991484,0.9531631663677501,0.10595962479567639,0.93449936,0.04599282049279568,0.026375200843341433,0.027080267502323035
